Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (82) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (88) decision -> . IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (76) variable -> . ID variable_op
    (48) expresion -> . termino op_expresion
    (93) condicional -> . WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE
    (94) no_condicional -> . FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI

  ! reduce/reduce conflict for RBRACE resolved using rule 33 (estatutos -> estatuto .)
    RBRACE          reduce using rule 33 (estatutos -> estatuto .)
    RETURN          shift and go to state 77
    ID              shift and go to state 78
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 86
    FROM            shift and go to state 87
    LPAREN          shift and go to state 79
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

  ! RBRACE          [ reduce using rule 98 (empty -> .) ]

    estatuto                       shift and go to state 64
    estatutos                      shift and go to state 100
    empty                          shift and go to state 65
    asignacion                     shift and go to state 66
    expr                           shift and go to state 67
    returns                        shift and go to state 68
    llamada_void                   shift and go to state 69
    llamada_objeto                 shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    repeticion                     shift and go to state 74
    variable                       shift and go to state 75
    expresion                      shift and go to state 76
    condicional                    shift and go to state 83
    no_condicional                 shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89

state 65

    (35) estatutos -> empty .

    RBRACE          reduce using rule 35 (estatutos -> empty .)


state 66

    (36) estatuto -> asignacion .

    RETURN          reduce using rule 36 (estatuto -> asignacion .)
    ID              reduce using rule 36 (estatuto -> asignacion .)
    READ            reduce using rule 36 (estatuto -> asignacion .)
    WRITE           reduce using rule 36 (estatuto -> asignacion .)
    IF              reduce using rule 36 (estatuto -> asignacion .)
    WHILE           reduce using rule 36 (estatuto -> asignacion .)
    FROM            reduce using rule 36 (estatuto -> asignacion .)
    LPAREN          reduce using rule 36 (estatuto -> asignacion .)
    CTEF            reduce using rule 36 (estatuto -> asignacion .)
    CTEI            reduce using rule 36 (estatuto -> asignacion .)
    RBRACE          reduce using rule 36 (estatuto -> asignacion .)


state 67

    (37) estatuto -> expr .

    RETURN          reduce using rule 37 (estatuto -> expr .)
    ID              reduce using rule 37 (estatuto -> expr .)
    READ            reduce using rule 37 (estatuto -> expr .)
    WRITE           reduce using rule 37 (estatuto -> expr .)
    IF              reduce using rule 37 (estatuto -> expr .)
    WHILE           reduce using rule 37 (estatuto -> expr .)
    FROM            reduce using rule 37 (estatuto -> expr .)
    LPAREN          reduce using rule 37 (estatuto -> expr .)
    CTEF            reduce using rule 37 (estatuto -> expr .)
    CTEI            reduce using rule 37 (estatuto -> expr .)
    RBRACE          reduce using rule 37 (estatuto -> expr .)


state 68

    (38) estatuto -> returns .

    RETURN          reduce using rule 38 (estatuto -> returns .)
    ID              reduce using rule 38 (estatuto -> returns .)
    READ            reduce using rule 38 (estatuto -> returns .)
    WRITE           reduce using rule 38 (estatuto -> returns .)
    IF              reduce using rule 38 (estatuto -> returns .)
    WHILE           reduce using rule 38 (estatuto -> returns .)
    FROM            reduce using rule 38 (estatuto -> returns .)
    LPAREN          reduce using rule 38 (estatuto -> returns .)
    CTEF            reduce using rule 38 (estatuto -> returns .)
    CTEI            reduce using rule 38 (estatuto -> returns .)
    RBRACE          reduce using rule 38 (estatuto -> returns .)


state 69

    (39) estatuto -> llamada_void .

    RETURN          reduce using rule 39 (estatuto -> llamada_void .)
    ID              reduce using rule 39 (estatuto -> llamada_void .)
    READ            reduce using rule 39 (estatuto -> llamada_void .)
    WRITE           reduce using rule 39 (estatuto -> llamada_void .)
    IF              reduce using rule 39 (estatuto -> llamada_void .)
    WHILE           reduce using rule 39 (estatuto -> llamada_void .)
    FROM            reduce using rule 39 (estatuto -> llamada_void .)
    LPAREN          reduce using rule 39 (estatuto -> llamada_void .)
    CTEF            reduce using rule 39 (estatuto -> llamada_void .)
    CTEI            reduce using rule 39 (estatuto -> llamada_void .)
    RBRACE          reduce using rule 39 (estatuto -> llamada_void .)


state 70

    (40) estatuto -> llamada_objeto .

    RETURN          reduce using rule 40 (estatuto -> llamada_objeto .)
    ID              reduce using rule 40 (estatuto -> llamada_objeto .)
    READ            reduce using rule 40 (estatuto -> llamada_objeto .)
    WRITE           reduce using rule 40 (estatuto -> llamada_objeto .)
    IF              reduce using rule 40 (estatuto -> llamada_objeto .)
    WHILE           reduce using rule 40 (estatuto -> llamada_objeto .)
    FROM            reduce using rule 40 (estatuto -> llamada_objeto .)
    LPAREN          reduce using rule 40 (estatuto -> llamada_objeto .)
    CTEF            reduce using rule 40 (estatuto -> llamada_objeto .)
    CTEI            reduce using rule 40 (estatuto -> llamada_objeto .)
    RBRACE          reduce using rule 40 (estatuto -> llamada_objeto .)


state 71

    (41) estatuto -> lectura .

    RETURN          reduce using rule 41 (estatuto -> lectura .)
    ID              reduce using rule 41 (estatuto -> lectura .)
    READ            reduce using rule 41 (estatuto -> lectura .)
    WRITE           reduce using rule 41 (estatuto -> lectura .)
    IF              reduce using rule 41 (estatuto -> lectura .)
    WHILE           reduce using rule 41 (estatuto -> lectura .)
    FROM            reduce using rule 41 (estatuto -> lectura .)
    LPAREN          reduce using rule 41 (estatuto -> lectura .)
    CTEF            reduce using rule 41 (estatuto -> lectura .)
    CTEI            reduce using rule 41 (estatuto -> lectura .)
    RBRACE          reduce using rule 41 (estatuto -> lectura .)


state 72

    (42) estatuto -> escritura .

    RETURN          reduce using rule 42 (estatuto -> escritura .)
    ID              reduce using rule 42 (estatuto -> escritura .)
    READ            reduce using rule 42 (estatuto -> escritura .)
    WRITE           reduce using rule 42 (estatuto -> escritura .)
    IF              reduce using rule 42 (estatuto -> escritura .)
    WHILE           reduce using rule 42 (estatuto -> escritura .)
    FROM            reduce using rule 42 (estatuto -> escritura .)
    LPAREN          reduce using rule 42 (estatuto -> escritura .)
    CTEF            reduce using rule 42 (estatuto -> escritura .)
    CTEI            reduce using rule 42 (estatuto -> escritura .)
    RBRACE          reduce using rule 42 (estatuto -> escritura .)


state 73

    (43) estatuto -> decision .

    RETURN          reduce using rule 43 (estatuto -> decision .)
    ID              reduce using rule 43 (estatuto -> decision .)
    READ            reduce using rule 43 (estatuto -> decision .)
    WRITE           reduce using rule 43 (estatuto -> decision .)
    IF              reduce using rule 43 (estatuto -> decision .)
    WHILE           reduce using rule 43 (estatuto -> decision .)
    FROM            reduce using rule 43 (estatuto -> decision .)
    LPAREN          reduce using rule 43 (estatuto -> decision .)
    CTEF            reduce using rule 43 (estatuto -> decision .)
    CTEI            reduce using rule 43 (estatuto -> decision .)
    RBRACE          reduce using rule 43 (estatuto -> decision .)


state 74

    (44) estatuto -> repeticion .

    RETURN          reduce using rule 44 (estatuto -> repeticion .)
    ID              reduce using rule 44 (estatuto -> repeticion .)
    READ            reduce using rule 44 (estatuto -> repeticion .)
    WRITE           reduce using rule 44 (estatuto -> repeticion .)
    IF              reduce using rule 44 (estatuto -> repeticion .)
    WHILE           reduce using rule 44 (estatuto -> repeticion .)
    FROM            reduce using rule 44 (estatuto -> repeticion .)
    LPAREN          reduce using rule 44 (estatuto -> repeticion .)
    CTEF            reduce using rule 44 (estatuto -> repeticion .)
    CTEI            reduce using rule 44 (estatuto -> repeticion .)
    RBRACE          reduce using rule 44 (estatuto -> repeticion .)


state 75

    (45) asignacion -> variable . EQUAL expr SEMICOLON
    (56) factor -> variable .

    EQUAL           shift and go to state 101
    TIMES           reduce using rule 56 (factor -> variable .)
    DIVIDE          reduce using rule 56 (factor -> variable .)
    PLUS            reduce using rule 56 (factor -> variable .)
    MINUS           reduce using rule 56 (factor -> variable .)
    SAME            reduce using rule 56 (factor -> variable .)
    NOTEQ           reduce using rule 56 (factor -> variable .)
    GTHAN           reduce using rule 56 (factor -> variable .)
    LTHAN           reduce using rule 56 (factor -> variable .)
    RETURN          reduce using rule 56 (factor -> variable .)
    ID              reduce using rule 56 (factor -> variable .)
    READ            reduce using rule 56 (factor -> variable .)
    WRITE           reduce using rule 56 (factor -> variable .)
    IF              reduce using rule 56 (factor -> variable .)
    WHILE           reduce using rule 56 (factor -> variable .)
    FROM            reduce using rule 56 (factor -> variable .)
    LPAREN          reduce using rule 56 (factor -> variable .)
    CTEF            reduce using rule 56 (factor -> variable .)
    CTEI            reduce using rule 56 (factor -> variable .)
    RBRACE          reduce using rule 56 (factor -> variable .)


state 76

    (46) expr -> expresion .
    (47) expr -> expresion . binop expresion
    (57) binop -> . SAME
    (58) binop -> . NOTEQ
    (59) binop -> . GTHAN
    (60) binop -> . LTHAN

    RETURN          reduce using rule 46 (expr -> expresion .)
    ID              reduce using rule 46 (expr -> expresion .)
    READ            reduce using rule 46 (expr -> expresion .)
    WRITE           reduce using rule 46 (expr -> expresion .)
    IF              reduce using rule 46 (expr -> expresion .)
    WHILE           reduce using rule 46 (expr -> expresion .)
    FROM            reduce using rule 46 (expr -> expresion .)
    LPAREN          reduce using rule 46 (expr -> expresion .)
    CTEF            reduce using rule 46 (expr -> expresion .)
    CTEI            reduce using rule 46 (expr -> expresion .)
    RBRACE          reduce using rule 46 (expr -> expresion .)
    SEMICOLON       reduce using rule 46 (expr -> expresion .)
    RPAREN          reduce using rule 46 (expr -> expresion .)
    RBRACKET        reduce using rule 46 (expr -> expresion .)
    COMMA           reduce using rule 46 (expr -> expresion .)
    TO              reduce using rule 46 (expr -> expresion .)
    DO              reduce using rule 46 (expr -> expresion .)
    SAME            shift and go to state 103
    NOTEQ           shift and go to state 104
    GTHAN           shift and go to state 105
    LTHAN           shift and go to state 106

    binop                          shift and go to state 102

state 77

    (68) returns -> RETURN . expr SEMICOLON
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 107
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 78

    (69) llamada_void -> ID . LPAREN param_llamada RPAREN SEMICOLON
    (72) llamada_objeto -> ID . DOT ID LPAREN param_llamada RPAREN SEMICOLON
    (76) variable -> ID . variable_op
    (65) var_cte -> ID .
    (77) variable_op -> . DOT ID
    (78) variable_op -> . LBRACKET expr RBRACKET matrix
    (79) variable_op -> . empty
    (98) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for SAME resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for GTHAN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for LTHAN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for READ resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for WRITE resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for FROM resolved using rule 65 (var_cte -> ID .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for CTEF resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for CTEI resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 65 (var_cte -> ID .)
    LPAREN          shift and go to state 110
    DOT             shift and go to state 111
    TIMES           reduce using rule 65 (var_cte -> ID .)
    DIVIDE          reduce using rule 65 (var_cte -> ID .)
    PLUS            reduce using rule 65 (var_cte -> ID .)
    MINUS           reduce using rule 65 (var_cte -> ID .)
    SAME            reduce using rule 65 (var_cte -> ID .)
    NOTEQ           reduce using rule 65 (var_cte -> ID .)
    GTHAN           reduce using rule 65 (var_cte -> ID .)
    LTHAN           reduce using rule 65 (var_cte -> ID .)
    RETURN          reduce using rule 65 (var_cte -> ID .)
    ID              reduce using rule 65 (var_cte -> ID .)
    READ            reduce using rule 65 (var_cte -> ID .)
    WRITE           reduce using rule 65 (var_cte -> ID .)
    IF              reduce using rule 65 (var_cte -> ID .)
    WHILE           reduce using rule 65 (var_cte -> ID .)
    FROM            reduce using rule 65 (var_cte -> ID .)
    CTEF            reduce using rule 65 (var_cte -> ID .)
    CTEI            reduce using rule 65 (var_cte -> ID .)
    RBRACE          reduce using rule 65 (var_cte -> ID .)
    LBRACKET        shift and go to state 113
    EQUAL           reduce using rule 98 (empty -> .)

  ! LPAREN          [ reduce using rule 65 (var_cte -> ID .) ]
  ! TIMES           [ reduce using rule 98 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 98 (empty -> .) ]
  ! PLUS            [ reduce using rule 98 (empty -> .) ]
  ! MINUS           [ reduce using rule 98 (empty -> .) ]
  ! SAME            [ reduce using rule 98 (empty -> .) ]
  ! NOTEQ           [ reduce using rule 98 (empty -> .) ]
  ! GTHAN           [ reduce using rule 98 (empty -> .) ]
  ! LTHAN           [ reduce using rule 98 (empty -> .) ]
  ! RETURN          [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! READ            [ reduce using rule 98 (empty -> .) ]
  ! WRITE           [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! FROM            [ reduce using rule 98 (empty -> .) ]
  ! LPAREN          [ reduce using rule 98 (empty -> .) ]
  ! CTEF            [ reduce using rule 98 (empty -> .) ]
  ! CTEI            [ reduce using rule 98 (empty -> .) ]
  ! RBRACE          [ reduce using rule 98 (empty -> .) ]

    variable_op                    shift and go to state 112
    empty                          shift and go to state 114

state 79

    (54) factor -> LPAREN . expr RPAREN
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 115
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 80

    (73) lectura -> READ . LPAREN variable op_lectura RPAREN SEMICOLON

    LPAREN          shift and go to state 116


state 81

    (82) escritura -> WRITE . LPAREN type_escritura op_escritura RPAREN SEMICOLON

    LPAREN          shift and go to state 117


state 82

    (88) decision -> IF . LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision

    LPAREN          shift and go to state 118


state 83

    (91) repeticion -> condicional .

    RETURN          reduce using rule 91 (repeticion -> condicional .)
    ID              reduce using rule 91 (repeticion -> condicional .)
    READ            reduce using rule 91 (repeticion -> condicional .)
    WRITE           reduce using rule 91 (repeticion -> condicional .)
    IF              reduce using rule 91 (repeticion -> condicional .)
    WHILE           reduce using rule 91 (repeticion -> condicional .)
    FROM            reduce using rule 91 (repeticion -> condicional .)
    LPAREN          reduce using rule 91 (repeticion -> condicional .)
    CTEF            reduce using rule 91 (repeticion -> condicional .)
    CTEI            reduce using rule 91 (repeticion -> condicional .)
    RBRACE          reduce using rule 91 (repeticion -> condicional .)


state 84

    (92) repeticion -> no_condicional .

    RETURN          reduce using rule 92 (repeticion -> no_condicional .)
    ID              reduce using rule 92 (repeticion -> no_condicional .)
    READ            reduce using rule 92 (repeticion -> no_condicional .)
    WRITE           reduce using rule 92 (repeticion -> no_condicional .)
    IF              reduce using rule 92 (repeticion -> no_condicional .)
    WHILE           reduce using rule 92 (repeticion -> no_condicional .)
    FROM            reduce using rule 92 (repeticion -> no_condicional .)
    LPAREN          reduce using rule 92 (repeticion -> no_condicional .)
    CTEF            reduce using rule 92 (repeticion -> no_condicional .)
    CTEI            reduce using rule 92 (repeticion -> no_condicional .)
    RBRACE          reduce using rule 92 (repeticion -> no_condicional .)


state 85

    (48) expresion -> termino . op_expresion
    (49) op_expresion -> . plus_minus expresion
    (50) op_expresion -> . empty
    (63) plus_minus -> . PLUS
    (64) plus_minus -> . MINUS
    (98) empty -> .

    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    SAME            reduce using rule 98 (empty -> .)
    NOTEQ           reduce using rule 98 (empty -> .)
    GTHAN           reduce using rule 98 (empty -> .)
    LTHAN           reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    READ            reduce using rule 98 (empty -> .)
    WRITE           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FROM            reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)
    CTEF            reduce using rule 98 (empty -> .)
    CTEI            reduce using rule 98 (empty -> .)
    RBRACE          reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)
    DO              reduce using rule 98 (empty -> .)

    op_expresion                   shift and go to state 119
    plus_minus                     shift and go to state 120
    empty                          shift and go to state 121

state 86

    (93) condicional -> WHILE . LPAREN expr RPAREN DO LBRACE estatutos RBRACE

    LPAREN          shift and go to state 124


state 87

    (94) no_condicional -> FROM . type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE
    (95) type_no_condicional -> . ID
    (96) type_no_condicional -> . ID LBRACKET expr RBRACKET
    (97) type_no_condicional -> . ID LBRACKET expr RBRACKET LBRACKET expr RBRACKET

    ID              shift and go to state 126

    type_no_condicional            shift and go to state 125

state 88

    (51) termino -> factor . op_factor
    (52) op_factor -> . mulop factor
    (53) op_factor -> . empty
    (61) mulop -> . TIMES
    (62) mulop -> . DIVIDE
    (98) empty -> .

    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    SAME            reduce using rule 98 (empty -> .)
    NOTEQ           reduce using rule 98 (empty -> .)
    GTHAN           reduce using rule 98 (empty -> .)
    LTHAN           reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    READ            reduce using rule 98 (empty -> .)
    WRITE           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FROM            reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)
    CTEF            reduce using rule 98 (empty -> .)
    CTEI            reduce using rule 98 (empty -> .)
    RBRACE          reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)
    DO              reduce using rule 98 (empty -> .)

    op_factor                      shift and go to state 127
    mulop                          shift and go to state 128
    empty                          shift and go to state 129

state 89

    (55) factor -> var_cte .

    TIMES           reduce using rule 55 (factor -> var_cte .)
    DIVIDE          reduce using rule 55 (factor -> var_cte .)
    PLUS            reduce using rule 55 (factor -> var_cte .)
    MINUS           reduce using rule 55 (factor -> var_cte .)
    SAME            reduce using rule 55 (factor -> var_cte .)
    NOTEQ           reduce using rule 55 (factor -> var_cte .)
    GTHAN           reduce using rule 55 (factor -> var_cte .)
    LTHAN           reduce using rule 55 (factor -> var_cte .)
    RETURN          reduce using rule 55 (factor -> var_cte .)
    ID              reduce using rule 55 (factor -> var_cte .)
    READ            reduce using rule 55 (factor -> var_cte .)
    WRITE           reduce using rule 55 (factor -> var_cte .)
    IF              reduce using rule 55 (factor -> var_cte .)
    WHILE           reduce using rule 55 (factor -> var_cte .)
    FROM            reduce using rule 55 (factor -> var_cte .)
    LPAREN          reduce using rule 55 (factor -> var_cte .)
    CTEF            reduce using rule 55 (factor -> var_cte .)
    CTEI            reduce using rule 55 (factor -> var_cte .)
    RBRACE          reduce using rule 55 (factor -> var_cte .)
    SEMICOLON       reduce using rule 55 (factor -> var_cte .)
    RPAREN          reduce using rule 55 (factor -> var_cte .)
    RBRACKET        reduce using rule 55 (factor -> var_cte .)
    COMMA           reduce using rule 55 (factor -> var_cte .)
    TO              reduce using rule 55 (factor -> var_cte .)
    DO              reduce using rule 55 (factor -> var_cte .)


state 90

    (66) var_cte -> CTEF .

    TIMES           reduce using rule 66 (var_cte -> CTEF .)
    DIVIDE          reduce using rule 66 (var_cte -> CTEF .)
    PLUS            reduce using rule 66 (var_cte -> CTEF .)
    MINUS           reduce using rule 66 (var_cte -> CTEF .)
    SAME            reduce using rule 66 (var_cte -> CTEF .)
    NOTEQ           reduce using rule 66 (var_cte -> CTEF .)
    GTHAN           reduce using rule 66 (var_cte -> CTEF .)
    LTHAN           reduce using rule 66 (var_cte -> CTEF .)
    RETURN          reduce using rule 66 (var_cte -> CTEF .)
    ID              reduce using rule 66 (var_cte -> CTEF .)
    READ            reduce using rule 66 (var_cte -> CTEF .)
    WRITE           reduce using rule 66 (var_cte -> CTEF .)
    IF              reduce using rule 66 (var_cte -> CTEF .)
    WHILE           reduce using rule 66 (var_cte -> CTEF .)
    FROM            reduce using rule 66 (var_cte -> CTEF .)
    LPAREN          reduce using rule 66 (var_cte -> CTEF .)
    CTEF            reduce using rule 66 (var_cte -> CTEF .)
    CTEI            reduce using rule 66 (var_cte -> CTEF .)
    RBRACE          reduce using rule 66 (var_cte -> CTEF .)
    SEMICOLON       reduce using rule 66 (var_cte -> CTEF .)
    RPAREN          reduce using rule 66 (var_cte -> CTEF .)
    RBRACKET        reduce using rule 66 (var_cte -> CTEF .)
    COMMA           reduce using rule 66 (var_cte -> CTEF .)
    TO              reduce using rule 66 (var_cte -> CTEF .)
    DO              reduce using rule 66 (var_cte -> CTEF .)


state 91

    (67) var_cte -> CTEI .

    TIMES           reduce using rule 67 (var_cte -> CTEI .)
    DIVIDE          reduce using rule 67 (var_cte -> CTEI .)
    PLUS            reduce using rule 67 (var_cte -> CTEI .)
    MINUS           reduce using rule 67 (var_cte -> CTEI .)
    SAME            reduce using rule 67 (var_cte -> CTEI .)
    NOTEQ           reduce using rule 67 (var_cte -> CTEI .)
    GTHAN           reduce using rule 67 (var_cte -> CTEI .)
    LTHAN           reduce using rule 67 (var_cte -> CTEI .)
    RETURN          reduce using rule 67 (var_cte -> CTEI .)
    ID              reduce using rule 67 (var_cte -> CTEI .)
    READ            reduce using rule 67 (var_cte -> CTEI .)
    WRITE           reduce using rule 67 (var_cte -> CTEI .)
    IF              reduce using rule 67 (var_cte -> CTEI .)
    WHILE           reduce using rule 67 (var_cte -> CTEI .)
    FROM            reduce using rule 67 (var_cte -> CTEI .)
    LPAREN          reduce using rule 67 (var_cte -> CTEI .)
    CTEF            reduce using rule 67 (var_cte -> CTEI .)
    CTEI            reduce using rule 67 (var_cte -> CTEI .)
    RBRACE          reduce using rule 67 (var_cte -> CTEI .)
    SEMICOLON       reduce using rule 67 (var_cte -> CTEI .)
    RPAREN          reduce using rule 67 (var_cte -> CTEI .)
    RBRACKET        reduce using rule 67 (var_cte -> CTEI .)
    COMMA           reduce using rule 67 (var_cte -> CTEI .)
    TO              reduce using rule 67 (var_cte -> CTEI .)
    DO              reduce using rule 67 (var_cte -> CTEI .)


state 92

    (27) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 132


state 93

    (17) params -> ID COLON type_simple params_op .

    RPAREN          reduce using rule 17 (params -> ID COLON type_simple params_op .)


state 94

    (18) params_op -> COMMA . params
    (17) params -> . ID COLON type_simple params_op

    ID              shift and go to state 37

    params                         shift and go to state 133

state 95

    (19) params_op -> empty .

    RPAREN          reduce using rule 19 (params_op -> empty .)


state 96

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .

    VAR             reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    FUNC            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    CLASS           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    MAIN            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    RBRACE          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)


state 97

    (15) return_option -> RET type_simple .

    LBRACE          reduce using rule 15 (return_option -> RET type_simple .)


state 98

    (9) bloque_clase -> LBRACE op_var op_func RBRACE .

    VAR             reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    FUNC            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    CLASS           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    MAIN            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)


state 99

    (20) bloque_func -> LBRACE op_var estatutos RBRACE .

    $end            reduce using rule 20 (bloque_func -> LBRACE op_var estatutos RBRACE .)
    VAR             reduce using rule 20 (bloque_func -> LBRACE op_var estatutos RBRACE .)
    FUNC            reduce using rule 20 (bloque_func -> LBRACE op_var estatutos RBRACE .)
    CLASS           reduce using rule 20 (bloque_func -> LBRACE op_var estatutos RBRACE .)
    MAIN            reduce using rule 20 (bloque_func -> LBRACE op_var estatutos RBRACE .)
    RBRACE          reduce using rule 20 (bloque_func -> LBRACE op_var estatutos RBRACE .)


state 100

    (34) estatutos -> estatuto estatutos .

    RBRACE          reduce using rule 34 (estatutos -> estatuto estatutos .)


state 101

    (45) asignacion -> variable EQUAL . expr SEMICOLON
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
