Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (87) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (88) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

  ! reduce/reduce conflict for RBRACE resolved using rule 31 (estatutos -> estatuto .)
    RBRACE          reduce using rule 31 (estatutos -> estatuto .)
    LPAREN          shift and go to state 72
    RETURN          shift and go to state 74
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 78
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

  ! RBRACE          [ reduce using rule 89 (empty -> .) ]

    estatuto                       shift and go to state 59
    estatutos                      shift and go to state 95
    empty                          shift and go to state 60
    asignacion                     shift and go to state 61
    expresion                      shift and go to state 62
    returns                        shift and go to state 63
    llamada_funcion                shift and go to state 64
    llamada_objeto                 shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    repeticion                     shift and go to state 69
    variable                       shift and go to state 70
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80

state 60

    (33) estatutos -> empty .

    RBRACE          reduce using rule 33 (estatutos -> empty .)


state 61

    (34) estatuto -> asignacion .

    LPAREN          reduce using rule 34 (estatuto -> asignacion .)
    RETURN          reduce using rule 34 (estatuto -> asignacion .)
    ID              reduce using rule 34 (estatuto -> asignacion .)
    READ            reduce using rule 34 (estatuto -> asignacion .)
    WRITE           reduce using rule 34 (estatuto -> asignacion .)
    IF              reduce using rule 34 (estatuto -> asignacion .)
    PLUS            reduce using rule 34 (estatuto -> asignacion .)
    MINUS           reduce using rule 34 (estatuto -> asignacion .)
    CTEF            reduce using rule 34 (estatuto -> asignacion .)
    CTEI            reduce using rule 34 (estatuto -> asignacion .)
    WHILE           reduce using rule 34 (estatuto -> asignacion .)
    FROM            reduce using rule 34 (estatuto -> asignacion .)
    RBRACE          reduce using rule 34 (estatuto -> asignacion .)


state 62

    (35) estatuto -> expresion .
    (44) expresion -> expresion . binop expresion
    (48) binop -> . SAME
    (49) binop -> . NOTEQ
    (50) binop -> . GTHAN
    (51) binop -> . LTHAN
    (52) binop -> . PLUS
    (53) binop -> . MINUS
    (54) binop -> . TIMES
    (55) binop -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          reduce using rule 35 (estatuto -> expresion .)
    RETURN          reduce using rule 35 (estatuto -> expresion .)
    ID              reduce using rule 35 (estatuto -> expresion .)
    READ            reduce using rule 35 (estatuto -> expresion .)
    WRITE           reduce using rule 35 (estatuto -> expresion .)
    IF              reduce using rule 35 (estatuto -> expresion .)
    CTEF            reduce using rule 35 (estatuto -> expresion .)
    CTEI            reduce using rule 35 (estatuto -> expresion .)
    WHILE           reduce using rule 35 (estatuto -> expresion .)
    FROM            reduce using rule 35 (estatuto -> expresion .)
    RBRACE          reduce using rule 35 (estatuto -> expresion .)
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

  ! PLUS            [ reduce using rule 35 (estatuto -> expresion .) ]
  ! MINUS           [ reduce using rule 35 (estatuto -> expresion .) ]

    binop                          shift and go to state 96

state 63

    (36) estatuto -> returns .

    LPAREN          reduce using rule 36 (estatuto -> returns .)
    RETURN          reduce using rule 36 (estatuto -> returns .)
    ID              reduce using rule 36 (estatuto -> returns .)
    READ            reduce using rule 36 (estatuto -> returns .)
    WRITE           reduce using rule 36 (estatuto -> returns .)
    IF              reduce using rule 36 (estatuto -> returns .)
    PLUS            reduce using rule 36 (estatuto -> returns .)
    MINUS           reduce using rule 36 (estatuto -> returns .)
    CTEF            reduce using rule 36 (estatuto -> returns .)
    CTEI            reduce using rule 36 (estatuto -> returns .)
    WHILE           reduce using rule 36 (estatuto -> returns .)
    FROM            reduce using rule 36 (estatuto -> returns .)
    RBRACE          reduce using rule 36 (estatuto -> returns .)


state 64

    (37) estatuto -> llamada_funcion . SEMICOLON

    SEMICOLON       shift and go to state 105


state 65

    (38) estatuto -> llamada_objeto . SEMICOLON
    (71) variable -> llamada_objeto .

    SEMICOLON       shift and go to state 106
    EQUAL           reduce using rule 71 (variable -> llamada_objeto .)
    SAME            reduce using rule 71 (variable -> llamada_objeto .)
    NOTEQ           reduce using rule 71 (variable -> llamada_objeto .)
    GTHAN           reduce using rule 71 (variable -> llamada_objeto .)
    LTHAN           reduce using rule 71 (variable -> llamada_objeto .)
    PLUS            reduce using rule 71 (variable -> llamada_objeto .)
    MINUS           reduce using rule 71 (variable -> llamada_objeto .)
    TIMES           reduce using rule 71 (variable -> llamada_objeto .)
    DIVIDE          reduce using rule 71 (variable -> llamada_objeto .)
    LPAREN          reduce using rule 71 (variable -> llamada_objeto .)
    RETURN          reduce using rule 71 (variable -> llamada_objeto .)
    ID              reduce using rule 71 (variable -> llamada_objeto .)
    READ            reduce using rule 71 (variable -> llamada_objeto .)
    WRITE           reduce using rule 71 (variable -> llamada_objeto .)
    IF              reduce using rule 71 (variable -> llamada_objeto .)
    CTEF            reduce using rule 71 (variable -> llamada_objeto .)
    CTEI            reduce using rule 71 (variable -> llamada_objeto .)
    WHILE           reduce using rule 71 (variable -> llamada_objeto .)
    FROM            reduce using rule 71 (variable -> llamada_objeto .)
    RBRACE          reduce using rule 71 (variable -> llamada_objeto .)


state 66

    (39) estatuto -> lectura .

    LPAREN          reduce using rule 39 (estatuto -> lectura .)
    RETURN          reduce using rule 39 (estatuto -> lectura .)
    ID              reduce using rule 39 (estatuto -> lectura .)
    READ            reduce using rule 39 (estatuto -> lectura .)
    WRITE           reduce using rule 39 (estatuto -> lectura .)
    IF              reduce using rule 39 (estatuto -> lectura .)
    PLUS            reduce using rule 39 (estatuto -> lectura .)
    MINUS           reduce using rule 39 (estatuto -> lectura .)
    CTEF            reduce using rule 39 (estatuto -> lectura .)
    CTEI            reduce using rule 39 (estatuto -> lectura .)
    WHILE           reduce using rule 39 (estatuto -> lectura .)
    FROM            reduce using rule 39 (estatuto -> lectura .)
    RBRACE          reduce using rule 39 (estatuto -> lectura .)


state 67

    (40) estatuto -> escritura .

    LPAREN          reduce using rule 40 (estatuto -> escritura .)
    RETURN          reduce using rule 40 (estatuto -> escritura .)
    ID              reduce using rule 40 (estatuto -> escritura .)
    READ            reduce using rule 40 (estatuto -> escritura .)
    WRITE           reduce using rule 40 (estatuto -> escritura .)
    IF              reduce using rule 40 (estatuto -> escritura .)
    PLUS            reduce using rule 40 (estatuto -> escritura .)
    MINUS           reduce using rule 40 (estatuto -> escritura .)
    CTEF            reduce using rule 40 (estatuto -> escritura .)
    CTEI            reduce using rule 40 (estatuto -> escritura .)
    WHILE           reduce using rule 40 (estatuto -> escritura .)
    FROM            reduce using rule 40 (estatuto -> escritura .)
    RBRACE          reduce using rule 40 (estatuto -> escritura .)


state 68

    (41) estatuto -> decision .

    LPAREN          reduce using rule 41 (estatuto -> decision .)
    RETURN          reduce using rule 41 (estatuto -> decision .)
    ID              reduce using rule 41 (estatuto -> decision .)
    READ            reduce using rule 41 (estatuto -> decision .)
    WRITE           reduce using rule 41 (estatuto -> decision .)
    IF              reduce using rule 41 (estatuto -> decision .)
    PLUS            reduce using rule 41 (estatuto -> decision .)
    MINUS           reduce using rule 41 (estatuto -> decision .)
    CTEF            reduce using rule 41 (estatuto -> decision .)
    CTEI            reduce using rule 41 (estatuto -> decision .)
    WHILE           reduce using rule 41 (estatuto -> decision .)
    FROM            reduce using rule 41 (estatuto -> decision .)
    RBRACE          reduce using rule 41 (estatuto -> decision .)


state 69

    (42) estatuto -> repeticion .

    LPAREN          reduce using rule 42 (estatuto -> repeticion .)
    RETURN          reduce using rule 42 (estatuto -> repeticion .)
    ID              reduce using rule 42 (estatuto -> repeticion .)
    READ            reduce using rule 42 (estatuto -> repeticion .)
    WRITE           reduce using rule 42 (estatuto -> repeticion .)
    IF              reduce using rule 42 (estatuto -> repeticion .)
    PLUS            reduce using rule 42 (estatuto -> repeticion .)
    MINUS           reduce using rule 42 (estatuto -> repeticion .)
    CTEF            reduce using rule 42 (estatuto -> repeticion .)
    CTEI            reduce using rule 42 (estatuto -> repeticion .)
    WHILE           reduce using rule 42 (estatuto -> repeticion .)
    FROM            reduce using rule 42 (estatuto -> repeticion .)
    RBRACE          reduce using rule 42 (estatuto -> repeticion .)


state 70

    (43) asignacion -> variable . EQUAL expresion SEMICOLON
    (58) var_cte -> variable .

    EQUAL           shift and go to state 107
    SAME            reduce using rule 58 (var_cte -> variable .)
    NOTEQ           reduce using rule 58 (var_cte -> variable .)
    GTHAN           reduce using rule 58 (var_cte -> variable .)
    LTHAN           reduce using rule 58 (var_cte -> variable .)
    PLUS            reduce using rule 58 (var_cte -> variable .)
    MINUS           reduce using rule 58 (var_cte -> variable .)
    TIMES           reduce using rule 58 (var_cte -> variable .)
    DIVIDE          reduce using rule 58 (var_cte -> variable .)
    LPAREN          reduce using rule 58 (var_cte -> variable .)
    RETURN          reduce using rule 58 (var_cte -> variable .)
    ID              reduce using rule 58 (var_cte -> variable .)
    READ            reduce using rule 58 (var_cte -> variable .)
    WRITE           reduce using rule 58 (var_cte -> variable .)
    IF              reduce using rule 58 (var_cte -> variable .)
    CTEF            reduce using rule 58 (var_cte -> variable .)
    CTEI            reduce using rule 58 (var_cte -> variable .)
    WHILE           reduce using rule 58 (var_cte -> variable .)
    FROM            reduce using rule 58 (var_cte -> variable .)
    RBRACE          reduce using rule 58 (var_cte -> variable .)


state 71

    (45) expresion -> plus_minus . expresion
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    ID              shift and go to state 110

    plus_minus                     shift and go to state 71
    expresion                      shift and go to state 108
    var_cte                        shift and go to state 73
    variable                       shift and go to state 109
    llamada_objeto                 shift and go to state 111

state 72

    (46) expresion -> LPAREN . expresion RPAREN
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    ID              shift and go to state 110

    expresion                      shift and go to state 112
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    variable                       shift and go to state 109
    llamada_objeto                 shift and go to state 111

state 73

    (47) expresion -> var_cte .

    SAME            reduce using rule 47 (expresion -> var_cte .)
    NOTEQ           reduce using rule 47 (expresion -> var_cte .)
    GTHAN           reduce using rule 47 (expresion -> var_cte .)
    LTHAN           reduce using rule 47 (expresion -> var_cte .)
    PLUS            reduce using rule 47 (expresion -> var_cte .)
    MINUS           reduce using rule 47 (expresion -> var_cte .)
    TIMES           reduce using rule 47 (expresion -> var_cte .)
    DIVIDE          reduce using rule 47 (expresion -> var_cte .)
    LPAREN          reduce using rule 47 (expresion -> var_cte .)
    RETURN          reduce using rule 47 (expresion -> var_cte .)
    ID              reduce using rule 47 (expresion -> var_cte .)
    READ            reduce using rule 47 (expresion -> var_cte .)
    WRITE           reduce using rule 47 (expresion -> var_cte .)
    IF              reduce using rule 47 (expresion -> var_cte .)
    CTEF            reduce using rule 47 (expresion -> var_cte .)
    CTEI            reduce using rule 47 (expresion -> var_cte .)
    WHILE           reduce using rule 47 (expresion -> var_cte .)
    FROM            reduce using rule 47 (expresion -> var_cte .)
    RBRACE          reduce using rule 47 (expresion -> var_cte .)
    RPAREN          reduce using rule 47 (expresion -> var_cte .)
    SEMICOLON       reduce using rule 47 (expresion -> var_cte .)
    COMMA           reduce using rule 47 (expresion -> var_cte .)
    RBRACKET        reduce using rule 47 (expresion -> var_cte .)
    TO              reduce using rule 47 (expresion -> var_cte .)
    DO              reduce using rule 47 (expresion -> var_cte .)


state 74

    (61) returns -> RETURN . expresion SEMICOLON
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    ID              shift and go to state 110

    expresion                      shift and go to state 113
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    variable                       shift and go to state 109
    llamada_objeto                 shift and go to state 111

state 75

    (62) llamada_funcion -> ID . LPAREN param_llamada RPAREN
    (66) llamada_objeto -> ID . DOT ID LPAREN param_llamada RPAREN
    (70) variable -> ID . variable_op
    (72) variable_op -> . DOT ID
    (73) variable_op -> . LBRACKET expresion RBRACKET
    (74) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (75) variable_op -> . empty
    (89) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 114
    DOT             shift and go to state 115
    LBRACKET        shift and go to state 117
    EQUAL           reduce using rule 89 (empty -> .)
    SAME            reduce using rule 89 (empty -> .)
    NOTEQ           reduce using rule 89 (empty -> .)
    GTHAN           reduce using rule 89 (empty -> .)
    LTHAN           reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    TIMES           reduce using rule 89 (empty -> .)
    DIVIDE          reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    CTEF            reduce using rule 89 (empty -> .)
    CTEI            reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    RBRACE          reduce using rule 89 (empty -> .)

  ! LPAREN          [ reduce using rule 89 (empty -> .) ]

    variable_op                    shift and go to state 116
    empty                          shift and go to state 118

state 76

    (67) lectura -> READ . LPAREN variable op_lectura RPAREN SEMICOLON

    LPAREN          shift and go to state 119


state 77

    (76) escritura -> WRITE . LPAREN type_escritura op_escritura RPAREN SEMICOLON

    LPAREN          shift and go to state 120


state 78

    (82) decision -> IF . LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision

    LPAREN          shift and go to state 121


state 79

    (85) repeticion -> condicional .

    LPAREN          reduce using rule 85 (repeticion -> condicional .)
    RETURN          reduce using rule 85 (repeticion -> condicional .)
    ID              reduce using rule 85 (repeticion -> condicional .)
    READ            reduce using rule 85 (repeticion -> condicional .)
    WRITE           reduce using rule 85 (repeticion -> condicional .)
    IF              reduce using rule 85 (repeticion -> condicional .)
    PLUS            reduce using rule 85 (repeticion -> condicional .)
    MINUS           reduce using rule 85 (repeticion -> condicional .)
    CTEF            reduce using rule 85 (repeticion -> condicional .)
    CTEI            reduce using rule 85 (repeticion -> condicional .)
    WHILE           reduce using rule 85 (repeticion -> condicional .)
    FROM            reduce using rule 85 (repeticion -> condicional .)
    RBRACE          reduce using rule 85 (repeticion -> condicional .)


state 80

    (86) repeticion -> no_condicional .

    LPAREN          reduce using rule 86 (repeticion -> no_condicional .)
    RETURN          reduce using rule 86 (repeticion -> no_condicional .)
    ID              reduce using rule 86 (repeticion -> no_condicional .)
    READ            reduce using rule 86 (repeticion -> no_condicional .)
    WRITE           reduce using rule 86 (repeticion -> no_condicional .)
    IF              reduce using rule 86 (repeticion -> no_condicional .)
    PLUS            reduce using rule 86 (repeticion -> no_condicional .)
    MINUS           reduce using rule 86 (repeticion -> no_condicional .)
    CTEF            reduce using rule 86 (repeticion -> no_condicional .)
    CTEI            reduce using rule 86 (repeticion -> no_condicional .)
    WHILE           reduce using rule 86 (repeticion -> no_condicional .)
    FROM            reduce using rule 86 (repeticion -> no_condicional .)
    RBRACE          reduce using rule 86 (repeticion -> no_condicional .)


state 81

    (56) plus_minus -> PLUS .

    LPAREN          reduce using rule 56 (plus_minus -> PLUS .)
    PLUS            reduce using rule 56 (plus_minus -> PLUS .)
    MINUS           reduce using rule 56 (plus_minus -> PLUS .)
    CTEF            reduce using rule 56 (plus_minus -> PLUS .)
    CTEI            reduce using rule 56 (plus_minus -> PLUS .)
    ID              reduce using rule 56 (plus_minus -> PLUS .)


state 82

    (57) plus_minus -> MINUS .

    LPAREN          reduce using rule 57 (plus_minus -> MINUS .)
    PLUS            reduce using rule 57 (plus_minus -> MINUS .)
    MINUS           reduce using rule 57 (plus_minus -> MINUS .)
    CTEF            reduce using rule 57 (plus_minus -> MINUS .)
    CTEI            reduce using rule 57 (plus_minus -> MINUS .)
    ID              reduce using rule 57 (plus_minus -> MINUS .)


state 83

    (59) var_cte -> CTEF .

    SAME            reduce using rule 59 (var_cte -> CTEF .)
    NOTEQ           reduce using rule 59 (var_cte -> CTEF .)
    GTHAN           reduce using rule 59 (var_cte -> CTEF .)
    LTHAN           reduce using rule 59 (var_cte -> CTEF .)
    PLUS            reduce using rule 59 (var_cte -> CTEF .)
    MINUS           reduce using rule 59 (var_cte -> CTEF .)
    TIMES           reduce using rule 59 (var_cte -> CTEF .)
    DIVIDE          reduce using rule 59 (var_cte -> CTEF .)
    LPAREN          reduce using rule 59 (var_cte -> CTEF .)
    RETURN          reduce using rule 59 (var_cte -> CTEF .)
    ID              reduce using rule 59 (var_cte -> CTEF .)
    READ            reduce using rule 59 (var_cte -> CTEF .)
    WRITE           reduce using rule 59 (var_cte -> CTEF .)
    IF              reduce using rule 59 (var_cte -> CTEF .)
    CTEF            reduce using rule 59 (var_cte -> CTEF .)
    CTEI            reduce using rule 59 (var_cte -> CTEF .)
    WHILE           reduce using rule 59 (var_cte -> CTEF .)
    FROM            reduce using rule 59 (var_cte -> CTEF .)
    RBRACE          reduce using rule 59 (var_cte -> CTEF .)
    RPAREN          reduce using rule 59 (var_cte -> CTEF .)
    SEMICOLON       reduce using rule 59 (var_cte -> CTEF .)
    COMMA           reduce using rule 59 (var_cte -> CTEF .)
    RBRACKET        reduce using rule 59 (var_cte -> CTEF .)
    TO              reduce using rule 59 (var_cte -> CTEF .)
    DO              reduce using rule 59 (var_cte -> CTEF .)


state 84

    (60) var_cte -> CTEI .

    SAME            reduce using rule 60 (var_cte -> CTEI .)
    NOTEQ           reduce using rule 60 (var_cte -> CTEI .)
    GTHAN           reduce using rule 60 (var_cte -> CTEI .)
    LTHAN           reduce using rule 60 (var_cte -> CTEI .)
    PLUS            reduce using rule 60 (var_cte -> CTEI .)
    MINUS           reduce using rule 60 (var_cte -> CTEI .)
    TIMES           reduce using rule 60 (var_cte -> CTEI .)
    DIVIDE          reduce using rule 60 (var_cte -> CTEI .)
    LPAREN          reduce using rule 60 (var_cte -> CTEI .)
    RETURN          reduce using rule 60 (var_cte -> CTEI .)
    ID              reduce using rule 60 (var_cte -> CTEI .)
    READ            reduce using rule 60 (var_cte -> CTEI .)
    WRITE           reduce using rule 60 (var_cte -> CTEI .)
    IF              reduce using rule 60 (var_cte -> CTEI .)
    CTEF            reduce using rule 60 (var_cte -> CTEI .)
    CTEI            reduce using rule 60 (var_cte -> CTEI .)
    WHILE           reduce using rule 60 (var_cte -> CTEI .)
    FROM            reduce using rule 60 (var_cte -> CTEI .)
    RBRACE          reduce using rule 60 (var_cte -> CTEI .)
    RPAREN          reduce using rule 60 (var_cte -> CTEI .)
    SEMICOLON       reduce using rule 60 (var_cte -> CTEI .)
    COMMA           reduce using rule 60 (var_cte -> CTEI .)
    RBRACKET        reduce using rule 60 (var_cte -> CTEI .)
    TO              reduce using rule 60 (var_cte -> CTEI .)
    DO              reduce using rule 60 (var_cte -> CTEI .)


state 85

    (87) condicional -> WHILE . LPAREN expresion RPAREN DO LBRACE estatutos RBRACE

    LPAREN          shift and go to state 122


state 86

    (88) no_condicional -> FROM . variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 110

    variable                       shift and go to state 123
    llamada_objeto                 shift and go to state 111

state 87

    (25) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 124


state 88

    (17) params -> ID COLON type_simple params_op .

    RPAREN          reduce using rule 17 (params -> ID COLON type_simple params_op .)


state 89

    (18) params_op -> COMMA . params
    (17) params -> . ID COLON type_simple params_op

    ID              shift and go to state 35

    params                         shift and go to state 125

state 90

    (19) params_op -> empty .

    RPAREN          reduce using rule 19 (params_op -> empty .)


state 91

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .

    VAR             reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    FUNC            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    CLASS           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    MAIN            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    RBRACE          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)


state 92

    (15) return_option -> RET type_simple .

    LBRACE          reduce using rule 15 (return_option -> RET type_simple .)


state 93

    (9) bloque_clase -> LBRACE op_var op_func RBRACE .

    VAR             reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    FUNC            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    CLASS           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    MAIN            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)


state 94

    (20) bloque_func -> LBRACE op_var estatutos RBRACE .

    $end            reduce using rule 20 (bloque_func -> LBRACE op_var estatutos RBRACE .)
    VAR             reduce using rule 20 (bloque_func -> LBRACE op_var estatutos RBRACE .)
    FUNC            reduce using rule 20 (bloque_func -> LBRACE op_var estatutos RBRACE .)
    CLASS           reduce using rule 20 (bloque_func -> LBRACE op_var estatutos RBRACE .)
    MAIN            reduce using rule 20 (bloque_func -> LBRACE op_var estatutos RBRACE .)
    RBRACE          reduce using rule 20 (bloque_func -> LBRACE op_var estatutos RBRACE .)


state 95

    (32) estatutos -> estatuto estatutos .

    RBRACE          reduce using rule 32 (estatutos -> estatuto estatutos .)


state 96

    (44) expresion -> expresion binop . expresion
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    ID              shift and go to state 110

    expresion                      shift and go to state 126
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    variable                       shift and go to state 109
    llamada_objeto                 shift and go to state 111

state 97

    (48) binop -> SAME .

    LPAREN          reduce using rule 48 (binop -> SAME .)
    PLUS            reduce using rule 48 (binop -> SAME .)
    MINUS           reduce using rule 48 (binop -> SAME .)
    CTEF            reduce using rule 48 (binop -> SAME .)
    CTEI            reduce using rule 48 (binop -> SAME .)
    ID              reduce using rule 48 (binop -> SAME .)


state 98

    (49) binop -> NOTEQ .

    LPAREN          reduce using rule 49 (binop -> NOTEQ .)
    PLUS            reduce using rule 49 (binop -> NOTEQ .)
    MINUS           reduce using rule 49 (binop -> NOTEQ .)
    CTEF            reduce using rule 49 (binop -> NOTEQ .)
    CTEI            reduce using rule 49 (binop -> NOTEQ .)
    ID              reduce using rule 49 (binop -> NOTEQ .)


state 99

    (50) binop -> GTHAN .

    LPAREN          reduce using rule 50 (binop -> GTHAN .)
    PLUS            reduce using rule 50 (binop -> GTHAN .)
    MINUS           reduce using rule 50 (binop -> GTHAN .)
    CTEF            reduce using rule 50 (binop -> GTHAN .)
    CTEI            reduce using rule 50 (binop -> GTHAN .)
    ID              reduce using rule 50 (binop -> GTHAN .)


state 100

    (51) binop -> LTHAN .

    LPAREN          reduce using rule 51 (binop -> LTHAN .)
    PLUS            reduce using rule 51 (binop -> LTHAN .)
    MINUS           reduce using rule 51 (binop -> LTHAN .)
    CTEF            reduce using rule 51 (binop -> LTHAN .)
    CTEI            reduce using rule 51 (binop -> LTHAN .)
    ID              reduce using rule 51 (binop -> LTHAN .)


state 101

    (52) binop -> PLUS .

    LPAREN          reduce using rule 52 (binop -> PLUS .)
    PLUS            reduce using rule 52 (binop -> PLUS .)
    MINUS           reduce using rule 52 (binop -> PLUS .)
    CTEF            reduce using rule 52 (binop -> PLUS .)
    CTEI            reduce using rule 52 (binop -> PLUS .)
    ID              reduce using rule 52 (binop -> PLUS .)


state 102

    (53) binop -> MINUS .

    LPAREN          reduce using rule 53 (binop -> MINUS .)
    PLUS            reduce using rule 53 (binop -> MINUS .)
    MINUS           reduce using rule 53 (binop -> MINUS .)
    CTEF            reduce using rule 53 (binop -> MINUS .)
    CTEI            reduce using rule 53 (binop -> MINUS .)
    ID              reduce using rule 53 (binop -> MINUS .)


state 103

    (54) binop -> TIMES .

    LPAREN          reduce using rule 54 (binop -> TIMES .)
    PLUS            reduce using rule 54 (binop -> TIMES .)
    MINUS           reduce using rule 54 (binop -> TIMES .)
    CTEF            reduce using rule 54 (binop -> TIMES .)
    CTEI            reduce using rule 54 (binop -> TIMES .)
    ID              reduce using rule 54 (binop -> TIMES .)


state 104

    (55) binop -> DIVIDE .

    LPAREN          reduce using rule 55 (binop -> DIVIDE .)
    PLUS            reduce using rule 55 (binop -> DIVIDE .)
    MINUS           reduce using rule 55 (binop -> DIVIDE .)
