Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    variable                       shift and go to state 66
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 75
    no_condicional                 shift and go to state 76
    boolean                        shift and go to state 79

state 55

    (36) estatutos -> empty .

    RBRACE          reduce using rule 36 (estatutos -> empty .)


state 56

    (37) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 98


state 57

    (38) estatuto -> expresion . SEMICOLON
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    SEMICOLON       shift and go to state 99
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108

    binop                          shift and go to state 100

state 58

    (39) estatuto -> returns . SEMICOLON

    SEMICOLON       shift and go to state 109


state 59

    (40) estatuto -> llamada_funcion . SEMICOLON

    SEMICOLON       shift and go to state 110


state 60

    (41) estatuto -> llamada_metodo . SEMICOLON

    SEMICOLON       shift and go to state 111


state 61

    (42) estatuto -> var_def . SEMICOLON

    SEMICOLON       shift and go to state 112


state 62

    (43) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 113


state 63

    (44) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 114


state 64

    (45) estatuto -> decision . SEMICOLON

    SEMICOLON       shift and go to state 115


state 65

    (46) estatuto -> repeticion . SEMICOLON

    SEMICOLON       shift and go to state 116


state 66

    (47) asignacion -> variable . EQUAL expresion
    (62) var_cte -> variable .

    EQUAL           shift and go to state 117
    SEMICOLON       reduce using rule 62 (var_cte -> variable .)
    SAME            reduce using rule 62 (var_cte -> variable .)
    NOTEQ           reduce using rule 62 (var_cte -> variable .)
    GTHAN           reduce using rule 62 (var_cte -> variable .)
    LTHAN           reduce using rule 62 (var_cte -> variable .)
    PLUS            reduce using rule 62 (var_cte -> variable .)
    MINUS           reduce using rule 62 (var_cte -> variable .)
    TIMES           reduce using rule 62 (var_cte -> variable .)
    DIVIDE          reduce using rule 62 (var_cte -> variable .)


state 67

    (49) expresion -> plus_minus . expresion
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    plus_minus                     shift and go to state 67
    expresion                      shift and go to state 118
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 68

    (50) expresion -> LPAREN . expresion RPAREN
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 121
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 69

    (51) expresion -> var_cte .

    SEMICOLON       reduce using rule 51 (expresion -> var_cte .)
    SAME            reduce using rule 51 (expresion -> var_cte .)
    NOTEQ           reduce using rule 51 (expresion -> var_cte .)
    GTHAN           reduce using rule 51 (expresion -> var_cte .)
    LTHAN           reduce using rule 51 (expresion -> var_cte .)
    PLUS            reduce using rule 51 (expresion -> var_cte .)
    MINUS           reduce using rule 51 (expresion -> var_cte .)
    TIMES           reduce using rule 51 (expresion -> var_cte .)
    DIVIDE          reduce using rule 51 (expresion -> var_cte .)
    RPAREN          reduce using rule 51 (expresion -> var_cte .)
    COMMA           reduce using rule 51 (expresion -> var_cte .)
    RBRACKET        reduce using rule 51 (expresion -> var_cte .)
    TO              reduce using rule 51 (expresion -> var_cte .)
    DO              reduce using rule 51 (expresion -> var_cte .)


state 70

    (69) returns -> RETURN . expresion
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 122
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 71

    (70) llamada_funcion -> ID . LPAREN param_llamada RPAREN
    (74) llamada_metodo -> ID . DOT ID LPAREN param_llamada RPAREN
    (78) variable -> ID . variable_op
    (33) type_compuesto -> ID .
    (79) variable_op -> . DOT variable
    (80) variable_op -> . LBRACKET expresion RBRACKET
    (81) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (82) variable_op -> . empty
    (93) empty -> .

    LPAREN          shift and go to state 123
    DOT             shift and go to state 124
    ID              reduce using rule 33 (type_compuesto -> ID .)
    LBRACKET        shift and go to state 126
    EQUAL           reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    SAME            reduce using rule 93 (empty -> .)
    NOTEQ           reduce using rule 93 (empty -> .)
    GTHAN           reduce using rule 93 (empty -> .)
    LTHAN           reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)

    variable_op                    shift and go to state 125
    empty                          shift and go to state 127

state 72

    (75) lectura -> READ . LPAREN variable op_lectura RPAREN

    LPAREN          shift and go to state 128


state 73

    (83) escritura -> WRITE . LPAREN expresion op_escritura RPAREN

    LPAREN          shift and go to state 129


state 74

    (86) decision -> IF . LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision

    LPAREN          shift and go to state 130


state 75

    (89) repeticion -> condicional .

    SEMICOLON       reduce using rule 89 (repeticion -> condicional .)


state 76

    (90) repeticion -> no_condicional .

    SEMICOLON       reduce using rule 90 (repeticion -> no_condicional .)


state 77

    (60) plus_minus -> PLUS .

    LPAREN          reduce using rule 60 (plus_minus -> PLUS .)
    PLUS            reduce using rule 60 (plus_minus -> PLUS .)
    MINUS           reduce using rule 60 (plus_minus -> PLUS .)
    CTEF            reduce using rule 60 (plus_minus -> PLUS .)
    CTEI            reduce using rule 60 (plus_minus -> PLUS .)
    CTESTRING       reduce using rule 60 (plus_minus -> PLUS .)
    ID              reduce using rule 60 (plus_minus -> PLUS .)
    TRUE            reduce using rule 60 (plus_minus -> PLUS .)
    FALSE           reduce using rule 60 (plus_minus -> PLUS .)


state 78

    (61) plus_minus -> MINUS .

    LPAREN          reduce using rule 61 (plus_minus -> MINUS .)
    PLUS            reduce using rule 61 (plus_minus -> MINUS .)
    MINUS           reduce using rule 61 (plus_minus -> MINUS .)
    CTEF            reduce using rule 61 (plus_minus -> MINUS .)
    CTEI            reduce using rule 61 (plus_minus -> MINUS .)
    CTESTRING       reduce using rule 61 (plus_minus -> MINUS .)
    ID              reduce using rule 61 (plus_minus -> MINUS .)
    TRUE            reduce using rule 61 (plus_minus -> MINUS .)
    FALSE           reduce using rule 61 (plus_minus -> MINUS .)


state 79

    (63) var_cte -> boolean .

    SEMICOLON       reduce using rule 63 (var_cte -> boolean .)
    SAME            reduce using rule 63 (var_cte -> boolean .)
    NOTEQ           reduce using rule 63 (var_cte -> boolean .)
    GTHAN           reduce using rule 63 (var_cte -> boolean .)
    LTHAN           reduce using rule 63 (var_cte -> boolean .)
    PLUS            reduce using rule 63 (var_cte -> boolean .)
    MINUS           reduce using rule 63 (var_cte -> boolean .)
    TIMES           reduce using rule 63 (var_cte -> boolean .)
    DIVIDE          reduce using rule 63 (var_cte -> boolean .)
    RPAREN          reduce using rule 63 (var_cte -> boolean .)
    COMMA           reduce using rule 63 (var_cte -> boolean .)
    RBRACKET        reduce using rule 63 (var_cte -> boolean .)
    TO              reduce using rule 63 (var_cte -> boolean .)
    DO              reduce using rule 63 (var_cte -> boolean .)


state 80

    (64) var_cte -> CTEF .

    SEMICOLON       reduce using rule 64 (var_cte -> CTEF .)
    SAME            reduce using rule 64 (var_cte -> CTEF .)
    NOTEQ           reduce using rule 64 (var_cte -> CTEF .)
    GTHAN           reduce using rule 64 (var_cte -> CTEF .)
    LTHAN           reduce using rule 64 (var_cte -> CTEF .)
    PLUS            reduce using rule 64 (var_cte -> CTEF .)
    MINUS           reduce using rule 64 (var_cte -> CTEF .)
    TIMES           reduce using rule 64 (var_cte -> CTEF .)
    DIVIDE          reduce using rule 64 (var_cte -> CTEF .)
    RPAREN          reduce using rule 64 (var_cte -> CTEF .)
    COMMA           reduce using rule 64 (var_cte -> CTEF .)
    RBRACKET        reduce using rule 64 (var_cte -> CTEF .)
    TO              reduce using rule 64 (var_cte -> CTEF .)
    DO              reduce using rule 64 (var_cte -> CTEF .)


state 81

    (65) var_cte -> CTEI .

    SEMICOLON       reduce using rule 65 (var_cte -> CTEI .)
    SAME            reduce using rule 65 (var_cte -> CTEI .)
    NOTEQ           reduce using rule 65 (var_cte -> CTEI .)
    GTHAN           reduce using rule 65 (var_cte -> CTEI .)
    LTHAN           reduce using rule 65 (var_cte -> CTEI .)
    PLUS            reduce using rule 65 (var_cte -> CTEI .)
    MINUS           reduce using rule 65 (var_cte -> CTEI .)
    TIMES           reduce using rule 65 (var_cte -> CTEI .)
    DIVIDE          reduce using rule 65 (var_cte -> CTEI .)
    RPAREN          reduce using rule 65 (var_cte -> CTEI .)
    COMMA           reduce using rule 65 (var_cte -> CTEI .)
    RBRACKET        reduce using rule 65 (var_cte -> CTEI .)
    TO              reduce using rule 65 (var_cte -> CTEI .)
    DO              reduce using rule 65 (var_cte -> CTEI .)


state 82

    (66) var_cte -> CTESTRING .

    SEMICOLON       reduce using rule 66 (var_cte -> CTESTRING .)
    SAME            reduce using rule 66 (var_cte -> CTESTRING .)
    NOTEQ           reduce using rule 66 (var_cte -> CTESTRING .)
    GTHAN           reduce using rule 66 (var_cte -> CTESTRING .)
    LTHAN           reduce using rule 66 (var_cte -> CTESTRING .)
    PLUS            reduce using rule 66 (var_cte -> CTESTRING .)
    MINUS           reduce using rule 66 (var_cte -> CTESTRING .)
    TIMES           reduce using rule 66 (var_cte -> CTESTRING .)
    DIVIDE          reduce using rule 66 (var_cte -> CTESTRING .)
    RPAREN          reduce using rule 66 (var_cte -> CTESTRING .)
    COMMA           reduce using rule 66 (var_cte -> CTESTRING .)
    RBRACKET        reduce using rule 66 (var_cte -> CTESTRING .)
    TO              reduce using rule 66 (var_cte -> CTESTRING .)
    DO              reduce using rule 66 (var_cte -> CTESTRING .)


state 83

    (91) condicional -> WHILE . LPAREN expresion RPAREN DO LBRACE estatutos RBRACE

    LPAREN          shift and go to state 131


state 84

    (92) no_condicional -> FROM . variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (78) variable -> . ID variable_op

    ID              shift and go to state 120

    variable                       shift and go to state 132

state 85

    (67) boolean -> TRUE .

    SEMICOLON       reduce using rule 67 (boolean -> TRUE .)
    SAME            reduce using rule 67 (boolean -> TRUE .)
    NOTEQ           reduce using rule 67 (boolean -> TRUE .)
    GTHAN           reduce using rule 67 (boolean -> TRUE .)
    LTHAN           reduce using rule 67 (boolean -> TRUE .)
    PLUS            reduce using rule 67 (boolean -> TRUE .)
    MINUS           reduce using rule 67 (boolean -> TRUE .)
    TIMES           reduce using rule 67 (boolean -> TRUE .)
    DIVIDE          reduce using rule 67 (boolean -> TRUE .)
    RPAREN          reduce using rule 67 (boolean -> TRUE .)
    COMMA           reduce using rule 67 (boolean -> TRUE .)
    RBRACKET        reduce using rule 67 (boolean -> TRUE .)
    TO              reduce using rule 67 (boolean -> TRUE .)
    DO              reduce using rule 67 (boolean -> TRUE .)


state 86

    (68) boolean -> FALSE .

    SEMICOLON       reduce using rule 68 (boolean -> FALSE .)
    SAME            reduce using rule 68 (boolean -> FALSE .)
    NOTEQ           reduce using rule 68 (boolean -> FALSE .)
    GTHAN           reduce using rule 68 (boolean -> FALSE .)
    LTHAN           reduce using rule 68 (boolean -> FALSE .)
    PLUS            reduce using rule 68 (boolean -> FALSE .)
    MINUS           reduce using rule 68 (boolean -> FALSE .)
    TIMES           reduce using rule 68 (boolean -> FALSE .)
    DIVIDE          reduce using rule 68 (boolean -> FALSE .)
    RPAREN          reduce using rule 68 (boolean -> FALSE .)
    COMMA           reduce using rule 68 (boolean -> FALSE .)
    RBRACKET        reduce using rule 68 (boolean -> FALSE .)
    TO              reduce using rule 68 (boolean -> FALSE .)
    DO              reduce using rule 68 (boolean -> FALSE .)


state 87

    (27) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 133


state 88

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option . bloque_func
    (21) bloque_func -> . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 44

    bloque_func                    shift and go to state 134

state 89

    (15) return_option -> RET . type_simple
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type_simple                    shift and go to state 135

state 90

    (16) return_option -> empty .

    LBRACE          reduce using rule 16 (return_option -> empty .)


state 91

    (19) params_op -> COMMA var_def . params_op
    (19) params_op -> . COMMA var_def params_op
    (20) params_op -> . empty
    (93) empty -> .

    COMMA           shift and go to state 48
    RPAREN          reduce using rule 93 (empty -> .)

    params_op                      shift and go to state 136
    empty                          shift and go to state 49

state 92

    (9) bloque_clase -> LBRACE op_var op_func . RBRACE

    RBRACE          shift and go to state 137


state 93

    (10) op_func -> funcion_def . op_func
    (10) op_func -> . funcion_def op_func
    (11) op_func -> . empty
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (93) empty -> .

    FUNC            shift and go to state 10
    RBRACE          reduce using rule 93 (empty -> .)

    funcion_def                    shift and go to state 93
    op_func                        shift and go to state 138
    empty                          shift and go to state 94

state 94

    (11) op_func -> empty .

    RBRACE          reduce using rule 11 (op_func -> empty .)


state 95

    (13) op_var -> var_def SEMICOLON . op_var
    (13) op_var -> . var_def SEMICOLON op_var
    (14) op_var -> . empty
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (93) empty -> .
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL

    FUNC            reduce using rule 93 (empty -> .)
    RBRACE          reduce using rule 93 (empty -> .)
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    var_def                        shift and go to state 51
    op_var                         shift and go to state 139
    empty                          shift and go to state 52
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 96

    (21) bloque_func -> LBRACE estatutos RBRACE .

    $end            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    FUNC            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    CLASS           reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    ID              reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    INT             reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    STRING          reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    MAIN            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)


state 97

    (35) estatutos -> estatuto estatutos .

    RBRACE          reduce using rule 35 (estatutos -> estatuto estatutos .)


state 98

    (37) estatuto -> asignacion SEMICOLON .

    LPAREN          reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    WRITE           reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    PLUS            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    MINUS           reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    CTEF            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    CTEI            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    CTESTRING       reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    INT             reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    FLOAT           reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    STRING          reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    BOOL            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    FROM            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    TRUE            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    FALSE           reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    RBRACE          reduce using rule 37 (estatuto -> asignacion SEMICOLON .)


state 99

    (38) estatuto -> expresion SEMICOLON .

    LPAREN          reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    ID              reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    READ            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    WRITE           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    IF              reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    PLUS            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    MINUS           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    CTEF            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    CTEI            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    CTESTRING       reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    INT             reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    FLOAT           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    STRING          reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    BOOL            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    FROM            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    TRUE            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    FALSE           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    RBRACE          reduce using rule 38 (estatuto -> expresion SEMICOLON .)


state 100

    (48) expresion -> expresion binop . expresion
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 140
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 101

    (52) binop -> SAME .

    LPAREN          reduce using rule 52 (binop -> SAME .)
    PLUS            reduce using rule 52 (binop -> SAME .)
    MINUS           reduce using rule 52 (binop -> SAME .)
    CTEF            reduce using rule 52 (binop -> SAME .)
    CTEI            reduce using rule 52 (binop -> SAME .)
    CTESTRING       reduce using rule 52 (binop -> SAME .)
    ID              reduce using rule 52 (binop -> SAME .)
    TRUE            reduce using rule 52 (binop -> SAME .)
    FALSE           reduce using rule 52 (binop -> SAME .)


state 102

    (53) binop -> NOTEQ .

    LPAREN          reduce using rule 53 (binop -> NOTEQ .)
    PLUS            reduce using rule 53 (binop -> NOTEQ .)
    MINUS           reduce using rule 53 (binop -> NOTEQ .)
    CTEF            reduce using rule 53 (binop -> NOTEQ .)
    CTEI            reduce using rule 53 (binop -> NOTEQ .)
    CTESTRING       reduce using rule 53 (binop -> NOTEQ .)
    ID              reduce using rule 53 (binop -> NOTEQ .)
    TRUE            reduce using rule 53 (binop -> NOTEQ .)
    FALSE           reduce using rule 53 (binop -> NOTEQ .)


state 103

    (54) binop -> GTHAN .

    LPAREN          reduce using rule 54 (binop -> GTHAN .)
    PLUS            reduce using rule 54 (binop -> GTHAN .)
    MINUS           reduce using rule 54 (binop -> GTHAN .)
    CTEF            reduce using rule 54 (binop -> GTHAN .)
    CTEI            reduce using rule 54 (binop -> GTHAN .)
    CTESTRING       reduce using rule 54 (binop -> GTHAN .)
    ID              reduce using rule 54 (binop -> GTHAN .)
    TRUE            reduce using rule 54 (binop -> GTHAN .)
    FALSE           reduce using rule 54 (binop -> GTHAN .)


state 104

    (55) binop -> LTHAN .

    LPAREN          reduce using rule 55 (binop -> LTHAN .)
    PLUS            reduce using rule 55 (binop -> LTHAN .)
    MINUS           reduce using rule 55 (binop -> LTHAN .)
    CTEF            reduce using rule 55 (binop -> LTHAN .)
    CTEI            reduce using rule 55 (binop -> LTHAN .)
    CTESTRING       reduce using rule 55 (binop -> LTHAN .)
    ID              reduce using rule 55 (binop -> LTHAN .)
    TRUE            reduce using rule 55 (binop -> LTHAN .)
    FALSE           reduce using rule 55 (binop -> LTHAN .)


state 105

    (56) binop -> PLUS .

    LPAREN          reduce using rule 56 (binop -> PLUS .)
    PLUS            reduce using rule 56 (binop -> PLUS .)
    MINUS           reduce using rule 56 (binop -> PLUS .)
    CTEF            reduce using rule 56 (binop -> PLUS .)
    CTEI            reduce using rule 56 (binop -> PLUS .)
    CTESTRING       reduce using rule 56 (binop -> PLUS .)
    ID              reduce using rule 56 (binop -> PLUS .)
    TRUE            reduce using rule 56 (binop -> PLUS .)
    FALSE           reduce using rule 56 (binop -> PLUS .)


state 106

    (57) binop -> MINUS .

    LPAREN          reduce using rule 57 (binop -> MINUS .)
    PLUS            reduce using rule 57 (binop -> MINUS .)
    MINUS           reduce using rule 57 (binop -> MINUS .)
    CTEF            reduce using rule 57 (binop -> MINUS .)
    CTEI            reduce using rule 57 (binop -> MINUS .)
    CTESTRING       reduce using rule 57 (binop -> MINUS .)
    ID              reduce using rule 57 (binop -> MINUS .)
    TRUE            reduce using rule 57 (binop -> MINUS .)
    FALSE           reduce using rule 57 (binop -> MINUS .)


state 107

    (58) binop -> TIMES .

    LPAREN          reduce using rule 58 (binop -> TIMES .)
    PLUS            reduce using rule 58 (binop -> TIMES .)
    MINUS           reduce using rule 58 (binop -> TIMES .)
    CTEF            reduce using rule 58 (binop -> TIMES .)
    CTEI            reduce using rule 58 (binop -> TIMES .)
    CTESTRING       reduce using rule 58 (binop -> TIMES .)
    ID              reduce using rule 58 (binop -> TIMES .)
    TRUE            reduce using rule 58 (binop -> TIMES .)
    FALSE           reduce using rule 58 (binop -> TIMES .)


state 108

    (59) binop -> DIVIDE .

    LPAREN          reduce using rule 59 (binop -> DIVIDE .)
    PLUS            reduce using rule 59 (binop -> DIVIDE .)
    MINUS           reduce using rule 59 (binop -> DIVIDE .)
    CTEF            reduce using rule 59 (binop -> DIVIDE .)
    CTEI            reduce using rule 59 (binop -> DIVIDE .)
    CTESTRING       reduce using rule 59 (binop -> DIVIDE .)
    ID              reduce using rule 59 (binop -> DIVIDE .)
    TRUE            reduce using rule 59 (binop -> DIVIDE .)
    FALSE           reduce using rule 59 (binop -> DIVIDE .)


state 109

    (39) estatuto -> returns SEMICOLON .

    LPAREN          reduce using rule 39 (estatuto -> returns SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto -> returns SEMICOLON .)
    ID              reduce using rule 39 (estatuto -> returns SEMICOLON .)
    READ            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    WRITE           reduce using rule 39 (estatuto -> returns SEMICOLON .)
    IF              reduce using rule 39 (estatuto -> returns SEMICOLON .)
    PLUS            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    MINUS           reduce using rule 39 (estatuto -> returns SEMICOLON .)
    CTEF            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    CTEI            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    CTESTRING       reduce using rule 39 (estatuto -> returns SEMICOLON .)
    INT             reduce using rule 39 (estatuto -> returns SEMICOLON .)
    FLOAT           reduce using rule 39 (estatuto -> returns SEMICOLON .)
    STRING          reduce using rule 39 (estatuto -> returns SEMICOLON .)
    BOOL            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto -> returns SEMICOLON .)
    FROM            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    TRUE            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    FALSE           reduce using rule 39 (estatuto -> returns SEMICOLON .)
    RBRACE          reduce using rule 39 (estatuto -> returns SEMICOLON .)


state 110

    (40) estatuto -> llamada_funcion SEMICOLON .

    LPAREN          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
