Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 36 (estatuto -> expresion .)
    ID              reduce using rule 36 (estatuto -> expresion .)
    READ            reduce using rule 36 (estatuto -> expresion .)
    WRITE           reduce using rule 36 (estatuto -> expresion .)
    IF              reduce using rule 36 (estatuto -> expresion .)
    CTEF            reduce using rule 36 (estatuto -> expresion .)
    CTEI            reduce using rule 36 (estatuto -> expresion .)
    INT             reduce using rule 36 (estatuto -> expresion .)
    FLOAT           reduce using rule 36 (estatuto -> expresion .)
    STRING          reduce using rule 36 (estatuto -> expresion .)
    WHILE           reduce using rule 36 (estatuto -> expresion .)
    FROM            reduce using rule 36 (estatuto -> expresion .)
    RBRACE          reduce using rule 36 (estatuto -> expresion .)
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

  ! PLUS            [ reduce using rule 36 (estatuto -> expresion .) ]
  ! MINUS           [ reduce using rule 36 (estatuto -> expresion .) ]

    binop                          shift and go to state 92

state 56

    (37) estatuto -> returns .

    LPAREN          reduce using rule 37 (estatuto -> returns .)
    RETURN          reduce using rule 37 (estatuto -> returns .)
    ID              reduce using rule 37 (estatuto -> returns .)
    READ            reduce using rule 37 (estatuto -> returns .)
    WRITE           reduce using rule 37 (estatuto -> returns .)
    IF              reduce using rule 37 (estatuto -> returns .)
    PLUS            reduce using rule 37 (estatuto -> returns .)
    MINUS           reduce using rule 37 (estatuto -> returns .)
    CTEF            reduce using rule 37 (estatuto -> returns .)
    CTEI            reduce using rule 37 (estatuto -> returns .)
    INT             reduce using rule 37 (estatuto -> returns .)
    FLOAT           reduce using rule 37 (estatuto -> returns .)
    STRING          reduce using rule 37 (estatuto -> returns .)
    WHILE           reduce using rule 37 (estatuto -> returns .)
    FROM            reduce using rule 37 (estatuto -> returns .)
    RBRACE          reduce using rule 37 (estatuto -> returns .)


state 57

    (38) estatuto -> llamada_funcion . SEMICOLON

    SEMICOLON       shift and go to state 101


state 58

    (39) estatuto -> llamada_objeto . SEMICOLON
    (73) variable -> llamada_objeto .

    SEMICOLON       shift and go to state 102
    EQUAL           reduce using rule 73 (variable -> llamada_objeto .)
    SAME            reduce using rule 73 (variable -> llamada_objeto .)
    NOTEQ           reduce using rule 73 (variable -> llamada_objeto .)
    GTHAN           reduce using rule 73 (variable -> llamada_objeto .)
    LTHAN           reduce using rule 73 (variable -> llamada_objeto .)
    PLUS            reduce using rule 73 (variable -> llamada_objeto .)
    MINUS           reduce using rule 73 (variable -> llamada_objeto .)
    TIMES           reduce using rule 73 (variable -> llamada_objeto .)
    DIVIDE          reduce using rule 73 (variable -> llamada_objeto .)
    LPAREN          reduce using rule 73 (variable -> llamada_objeto .)
    RETURN          reduce using rule 73 (variable -> llamada_objeto .)
    ID              reduce using rule 73 (variable -> llamada_objeto .)
    READ            reduce using rule 73 (variable -> llamada_objeto .)
    WRITE           reduce using rule 73 (variable -> llamada_objeto .)
    IF              reduce using rule 73 (variable -> llamada_objeto .)
    CTEF            reduce using rule 73 (variable -> llamada_objeto .)
    CTEI            reduce using rule 73 (variable -> llamada_objeto .)
    INT             reduce using rule 73 (variable -> llamada_objeto .)
    FLOAT           reduce using rule 73 (variable -> llamada_objeto .)
    STRING          reduce using rule 73 (variable -> llamada_objeto .)
    WHILE           reduce using rule 73 (variable -> llamada_objeto .)
    FROM            reduce using rule 73 (variable -> llamada_objeto .)
    RBRACE          reduce using rule 73 (variable -> llamada_objeto .)


state 59

    (40) estatuto -> var_def . SEMICOLON

    SEMICOLON       shift and go to state 103


state 60

    (41) estatuto -> lectura .

    LPAREN          reduce using rule 41 (estatuto -> lectura .)
    RETURN          reduce using rule 41 (estatuto -> lectura .)
    ID              reduce using rule 41 (estatuto -> lectura .)
    READ            reduce using rule 41 (estatuto -> lectura .)
    WRITE           reduce using rule 41 (estatuto -> lectura .)
    IF              reduce using rule 41 (estatuto -> lectura .)
    PLUS            reduce using rule 41 (estatuto -> lectura .)
    MINUS           reduce using rule 41 (estatuto -> lectura .)
    CTEF            reduce using rule 41 (estatuto -> lectura .)
    CTEI            reduce using rule 41 (estatuto -> lectura .)
    INT             reduce using rule 41 (estatuto -> lectura .)
    FLOAT           reduce using rule 41 (estatuto -> lectura .)
    STRING          reduce using rule 41 (estatuto -> lectura .)
    WHILE           reduce using rule 41 (estatuto -> lectura .)
    FROM            reduce using rule 41 (estatuto -> lectura .)
    RBRACE          reduce using rule 41 (estatuto -> lectura .)


state 61

    (42) estatuto -> escritura .

    LPAREN          reduce using rule 42 (estatuto -> escritura .)
    RETURN          reduce using rule 42 (estatuto -> escritura .)
    ID              reduce using rule 42 (estatuto -> escritura .)
    READ            reduce using rule 42 (estatuto -> escritura .)
    WRITE           reduce using rule 42 (estatuto -> escritura .)
    IF              reduce using rule 42 (estatuto -> escritura .)
    PLUS            reduce using rule 42 (estatuto -> escritura .)
    MINUS           reduce using rule 42 (estatuto -> escritura .)
    CTEF            reduce using rule 42 (estatuto -> escritura .)
    CTEI            reduce using rule 42 (estatuto -> escritura .)
    INT             reduce using rule 42 (estatuto -> escritura .)
    FLOAT           reduce using rule 42 (estatuto -> escritura .)
    STRING          reduce using rule 42 (estatuto -> escritura .)
    WHILE           reduce using rule 42 (estatuto -> escritura .)
    FROM            reduce using rule 42 (estatuto -> escritura .)
    RBRACE          reduce using rule 42 (estatuto -> escritura .)


state 62

    (43) estatuto -> decision .

    LPAREN          reduce using rule 43 (estatuto -> decision .)
    RETURN          reduce using rule 43 (estatuto -> decision .)
    ID              reduce using rule 43 (estatuto -> decision .)
    READ            reduce using rule 43 (estatuto -> decision .)
    WRITE           reduce using rule 43 (estatuto -> decision .)
    IF              reduce using rule 43 (estatuto -> decision .)
    PLUS            reduce using rule 43 (estatuto -> decision .)
    MINUS           reduce using rule 43 (estatuto -> decision .)
    CTEF            reduce using rule 43 (estatuto -> decision .)
    CTEI            reduce using rule 43 (estatuto -> decision .)
    INT             reduce using rule 43 (estatuto -> decision .)
    FLOAT           reduce using rule 43 (estatuto -> decision .)
    STRING          reduce using rule 43 (estatuto -> decision .)
    WHILE           reduce using rule 43 (estatuto -> decision .)
    FROM            reduce using rule 43 (estatuto -> decision .)
    RBRACE          reduce using rule 43 (estatuto -> decision .)


state 63

    (44) estatuto -> repeticion .

    LPAREN          reduce using rule 44 (estatuto -> repeticion .)
    RETURN          reduce using rule 44 (estatuto -> repeticion .)
    ID              reduce using rule 44 (estatuto -> repeticion .)
    READ            reduce using rule 44 (estatuto -> repeticion .)
    WRITE           reduce using rule 44 (estatuto -> repeticion .)
    IF              reduce using rule 44 (estatuto -> repeticion .)
    PLUS            reduce using rule 44 (estatuto -> repeticion .)
    MINUS           reduce using rule 44 (estatuto -> repeticion .)
    CTEF            reduce using rule 44 (estatuto -> repeticion .)
    CTEI            reduce using rule 44 (estatuto -> repeticion .)
    INT             reduce using rule 44 (estatuto -> repeticion .)
    FLOAT           reduce using rule 44 (estatuto -> repeticion .)
    STRING          reduce using rule 44 (estatuto -> repeticion .)
    WHILE           reduce using rule 44 (estatuto -> repeticion .)
    FROM            reduce using rule 44 (estatuto -> repeticion .)
    RBRACE          reduce using rule 44 (estatuto -> repeticion .)


state 64

    (45) asignacion -> variable . EQUAL expresion SEMICOLON
    (60) var_cte -> variable .

    EQUAL           shift and go to state 104
    SAME            reduce using rule 60 (var_cte -> variable .)
    NOTEQ           reduce using rule 60 (var_cte -> variable .)
    GTHAN           reduce using rule 60 (var_cte -> variable .)
    LTHAN           reduce using rule 60 (var_cte -> variable .)
    PLUS            reduce using rule 60 (var_cte -> variable .)
    MINUS           reduce using rule 60 (var_cte -> variable .)
    TIMES           reduce using rule 60 (var_cte -> variable .)
    DIVIDE          reduce using rule 60 (var_cte -> variable .)
    LPAREN          reduce using rule 60 (var_cte -> variable .)
    RETURN          reduce using rule 60 (var_cte -> variable .)
    ID              reduce using rule 60 (var_cte -> variable .)
    READ            reduce using rule 60 (var_cte -> variable .)
    WRITE           reduce using rule 60 (var_cte -> variable .)
    IF              reduce using rule 60 (var_cte -> variable .)
    CTEF            reduce using rule 60 (var_cte -> variable .)
    CTEI            reduce using rule 60 (var_cte -> variable .)
    INT             reduce using rule 60 (var_cte -> variable .)
    FLOAT           reduce using rule 60 (var_cte -> variable .)
    STRING          reduce using rule 60 (var_cte -> variable .)
    WHILE           reduce using rule 60 (var_cte -> variable .)
    FROM            reduce using rule 60 (var_cte -> variable .)
    RBRACE          reduce using rule 60 (var_cte -> variable .)


state 65

    (47) expresion -> plus_minus . expresion
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    plus_minus                     shift and go to state 65
    expresion                      shift and go to state 105
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 66

    (48) expresion -> LPAREN . expresion RPAREN
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    expresion                      shift and go to state 109
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 67

    (49) expresion -> var_cte .

    SAME            reduce using rule 49 (expresion -> var_cte .)
    NOTEQ           reduce using rule 49 (expresion -> var_cte .)
    GTHAN           reduce using rule 49 (expresion -> var_cte .)
    LTHAN           reduce using rule 49 (expresion -> var_cte .)
    PLUS            reduce using rule 49 (expresion -> var_cte .)
    MINUS           reduce using rule 49 (expresion -> var_cte .)
    TIMES           reduce using rule 49 (expresion -> var_cte .)
    DIVIDE          reduce using rule 49 (expresion -> var_cte .)
    LPAREN          reduce using rule 49 (expresion -> var_cte .)
    RETURN          reduce using rule 49 (expresion -> var_cte .)
    ID              reduce using rule 49 (expresion -> var_cte .)
    READ            reduce using rule 49 (expresion -> var_cte .)
    WRITE           reduce using rule 49 (expresion -> var_cte .)
    IF              reduce using rule 49 (expresion -> var_cte .)
    CTEF            reduce using rule 49 (expresion -> var_cte .)
    CTEI            reduce using rule 49 (expresion -> var_cte .)
    INT             reduce using rule 49 (expresion -> var_cte .)
    FLOAT           reduce using rule 49 (expresion -> var_cte .)
    STRING          reduce using rule 49 (expresion -> var_cte .)
    WHILE           reduce using rule 49 (expresion -> var_cte .)
    FROM            reduce using rule 49 (expresion -> var_cte .)
    RBRACE          reduce using rule 49 (expresion -> var_cte .)
    RPAREN          reduce using rule 49 (expresion -> var_cte .)
    SEMICOLON       reduce using rule 49 (expresion -> var_cte .)
    COMMA           reduce using rule 49 (expresion -> var_cte .)
    RBRACKET        reduce using rule 49 (expresion -> var_cte .)
    TO              reduce using rule 49 (expresion -> var_cte .)
    DO              reduce using rule 49 (expresion -> var_cte .)


state 68

    (63) returns -> RETURN . expresion SEMICOLON
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    expresion                      shift and go to state 110
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 69

    (64) llamada_funcion -> ID . LPAREN param_llamada RPAREN
    (68) llamada_objeto -> ID . DOT ID LPAREN param_llamada RPAREN
    (72) variable -> ID . variable_op
    (31) type_compuesto -> ID .
    (74) variable_op -> . DOT ID
    (75) variable_op -> . LBRACKET expresion RBRACKET
    (76) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (77) variable_op -> . empty
    (91) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 31 (type_compuesto -> ID .)
    LPAREN          shift and go to state 111
    DOT             shift and go to state 112
    ID              reduce using rule 31 (type_compuesto -> ID .)
    LBRACKET        shift and go to state 114
    EQUAL           reduce using rule 91 (empty -> .)
    SAME            reduce using rule 91 (empty -> .)
    NOTEQ           reduce using rule 91 (empty -> .)
    GTHAN           reduce using rule 91 (empty -> .)
    LTHAN           reduce using rule 91 (empty -> .)
    PLUS            reduce using rule 91 (empty -> .)
    MINUS           reduce using rule 91 (empty -> .)
    TIMES           reduce using rule 91 (empty -> .)
    DIVIDE          reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    CTEF            reduce using rule 91 (empty -> .)
    CTEI            reduce using rule 91 (empty -> .)
    INT             reduce using rule 91 (empty -> .)
    FLOAT           reduce using rule 91 (empty -> .)
    STRING          reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FROM            reduce using rule 91 (empty -> .)
    RBRACE          reduce using rule 91 (empty -> .)

  ! LPAREN          [ reduce using rule 91 (empty -> .) ]
  ! ID              [ reduce using rule 91 (empty -> .) ]

    variable_op                    shift and go to state 113
    empty                          shift and go to state 115

state 70

    (69) lectura -> READ . LPAREN variable op_lectura RPAREN SEMICOLON

    LPAREN          shift and go to state 116


state 71

    (78) escritura -> WRITE . LPAREN type_escritura op_escritura RPAREN SEMICOLON

    LPAREN          shift and go to state 117


state 72

    (84) decision -> IF . LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision

    LPAREN          shift and go to state 118


state 73

    (87) repeticion -> condicional .

    LPAREN          reduce using rule 87 (repeticion -> condicional .)
    RETURN          reduce using rule 87 (repeticion -> condicional .)
    ID              reduce using rule 87 (repeticion -> condicional .)
    READ            reduce using rule 87 (repeticion -> condicional .)
    WRITE           reduce using rule 87 (repeticion -> condicional .)
    IF              reduce using rule 87 (repeticion -> condicional .)
    PLUS            reduce using rule 87 (repeticion -> condicional .)
    MINUS           reduce using rule 87 (repeticion -> condicional .)
    CTEF            reduce using rule 87 (repeticion -> condicional .)
    CTEI            reduce using rule 87 (repeticion -> condicional .)
    INT             reduce using rule 87 (repeticion -> condicional .)
    FLOAT           reduce using rule 87 (repeticion -> condicional .)
    STRING          reduce using rule 87 (repeticion -> condicional .)
    WHILE           reduce using rule 87 (repeticion -> condicional .)
    FROM            reduce using rule 87 (repeticion -> condicional .)
    RBRACE          reduce using rule 87 (repeticion -> condicional .)


state 74

    (88) repeticion -> no_condicional .

    LPAREN          reduce using rule 88 (repeticion -> no_condicional .)
    RETURN          reduce using rule 88 (repeticion -> no_condicional .)
    ID              reduce using rule 88 (repeticion -> no_condicional .)
    READ            reduce using rule 88 (repeticion -> no_condicional .)
    WRITE           reduce using rule 88 (repeticion -> no_condicional .)
    IF              reduce using rule 88 (repeticion -> no_condicional .)
    PLUS            reduce using rule 88 (repeticion -> no_condicional .)
    MINUS           reduce using rule 88 (repeticion -> no_condicional .)
    CTEF            reduce using rule 88 (repeticion -> no_condicional .)
    CTEI            reduce using rule 88 (repeticion -> no_condicional .)
    INT             reduce using rule 88 (repeticion -> no_condicional .)
    FLOAT           reduce using rule 88 (repeticion -> no_condicional .)
    STRING          reduce using rule 88 (repeticion -> no_condicional .)
    WHILE           reduce using rule 88 (repeticion -> no_condicional .)
    FROM            reduce using rule 88 (repeticion -> no_condicional .)
    RBRACE          reduce using rule 88 (repeticion -> no_condicional .)


state 75

    (58) plus_minus -> PLUS .

    LPAREN          reduce using rule 58 (plus_minus -> PLUS .)
    PLUS            reduce using rule 58 (plus_minus -> PLUS .)
    MINUS           reduce using rule 58 (plus_minus -> PLUS .)
    CTEF            reduce using rule 58 (plus_minus -> PLUS .)
    CTEI            reduce using rule 58 (plus_minus -> PLUS .)
    ID              reduce using rule 58 (plus_minus -> PLUS .)


state 76

    (59) plus_minus -> MINUS .

    LPAREN          reduce using rule 59 (plus_minus -> MINUS .)
    PLUS            reduce using rule 59 (plus_minus -> MINUS .)
    MINUS           reduce using rule 59 (plus_minus -> MINUS .)
    CTEF            reduce using rule 59 (plus_minus -> MINUS .)
    CTEI            reduce using rule 59 (plus_minus -> MINUS .)
    ID              reduce using rule 59 (plus_minus -> MINUS .)


state 77

    (61) var_cte -> CTEF .

    SAME            reduce using rule 61 (var_cte -> CTEF .)
    NOTEQ           reduce using rule 61 (var_cte -> CTEF .)
    GTHAN           reduce using rule 61 (var_cte -> CTEF .)
    LTHAN           reduce using rule 61 (var_cte -> CTEF .)
    PLUS            reduce using rule 61 (var_cte -> CTEF .)
    MINUS           reduce using rule 61 (var_cte -> CTEF .)
    TIMES           reduce using rule 61 (var_cte -> CTEF .)
    DIVIDE          reduce using rule 61 (var_cte -> CTEF .)
    LPAREN          reduce using rule 61 (var_cte -> CTEF .)
    RETURN          reduce using rule 61 (var_cte -> CTEF .)
    ID              reduce using rule 61 (var_cte -> CTEF .)
    READ            reduce using rule 61 (var_cte -> CTEF .)
    WRITE           reduce using rule 61 (var_cte -> CTEF .)
    IF              reduce using rule 61 (var_cte -> CTEF .)
    CTEF            reduce using rule 61 (var_cte -> CTEF .)
    CTEI            reduce using rule 61 (var_cte -> CTEF .)
    INT             reduce using rule 61 (var_cte -> CTEF .)
    FLOAT           reduce using rule 61 (var_cte -> CTEF .)
    STRING          reduce using rule 61 (var_cte -> CTEF .)
    WHILE           reduce using rule 61 (var_cte -> CTEF .)
    FROM            reduce using rule 61 (var_cte -> CTEF .)
    RBRACE          reduce using rule 61 (var_cte -> CTEF .)
    RPAREN          reduce using rule 61 (var_cte -> CTEF .)
    SEMICOLON       reduce using rule 61 (var_cte -> CTEF .)
    COMMA           reduce using rule 61 (var_cte -> CTEF .)
    RBRACKET        reduce using rule 61 (var_cte -> CTEF .)
    TO              reduce using rule 61 (var_cte -> CTEF .)
    DO              reduce using rule 61 (var_cte -> CTEF .)


state 78

    (62) var_cte -> CTEI .

    SAME            reduce using rule 62 (var_cte -> CTEI .)
    NOTEQ           reduce using rule 62 (var_cte -> CTEI .)
    GTHAN           reduce using rule 62 (var_cte -> CTEI .)
    LTHAN           reduce using rule 62 (var_cte -> CTEI .)
    PLUS            reduce using rule 62 (var_cte -> CTEI .)
    MINUS           reduce using rule 62 (var_cte -> CTEI .)
    TIMES           reduce using rule 62 (var_cte -> CTEI .)
    DIVIDE          reduce using rule 62 (var_cte -> CTEI .)
    LPAREN          reduce using rule 62 (var_cte -> CTEI .)
    RETURN          reduce using rule 62 (var_cte -> CTEI .)
    ID              reduce using rule 62 (var_cte -> CTEI .)
    READ            reduce using rule 62 (var_cte -> CTEI .)
    WRITE           reduce using rule 62 (var_cte -> CTEI .)
    IF              reduce using rule 62 (var_cte -> CTEI .)
    CTEF            reduce using rule 62 (var_cte -> CTEI .)
    CTEI            reduce using rule 62 (var_cte -> CTEI .)
    INT             reduce using rule 62 (var_cte -> CTEI .)
    FLOAT           reduce using rule 62 (var_cte -> CTEI .)
    STRING          reduce using rule 62 (var_cte -> CTEI .)
    WHILE           reduce using rule 62 (var_cte -> CTEI .)
    FROM            reduce using rule 62 (var_cte -> CTEI .)
    RBRACE          reduce using rule 62 (var_cte -> CTEI .)
    RPAREN          reduce using rule 62 (var_cte -> CTEI .)
    SEMICOLON       reduce using rule 62 (var_cte -> CTEI .)
    COMMA           reduce using rule 62 (var_cte -> CTEI .)
    RBRACKET        reduce using rule 62 (var_cte -> CTEI .)
    TO              reduce using rule 62 (var_cte -> CTEI .)
    DO              reduce using rule 62 (var_cte -> CTEI .)


state 79

    (89) condicional -> WHILE . LPAREN expresion RPAREN DO LBRACE estatutos RBRACE

    LPAREN          shift and go to state 119


state 80

    (90) no_condicional -> FROM . variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 107

    variable                       shift and go to state 120
    llamada_objeto                 shift and go to state 108

state 81

    (26) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 121


state 82

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option . bloque_func
    (21) bloque_func -> . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 42

    bloque_func                    shift and go to state 122

state 83

    (15) return_option -> RET . type_simple
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    type_simple                    shift and go to state 123

state 84

    (16) return_option -> empty .

    LBRACE          reduce using rule 16 (return_option -> empty .)


state 85

    (19) params_op -> COMMA var_def . params_op
    (19) params_op -> . COMMA var_def params_op
    (20) params_op -> . empty
    (91) empty -> .

    COMMA           shift and go to state 46
    RPAREN          reduce using rule 91 (empty -> .)

    params_op                      shift and go to state 124
    empty                          shift and go to state 47

state 86

    (9) bloque_clase -> LBRACE op_var op_func . RBRACE

    RBRACE          shift and go to state 125


state 87

    (10) op_func -> funcion_def . op_func
    (10) op_func -> . funcion_def op_func
    (11) op_func -> . empty
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (91) empty -> .

    FUNC            shift and go to state 10
    RBRACE          reduce using rule 91 (empty -> .)

    funcion_def                    shift and go to state 87
    op_func                        shift and go to state 126
    empty                          shift and go to state 88

state 88

    (11) op_func -> empty .

    RBRACE          reduce using rule 11 (op_func -> empty .)


state 89

    (13) op_var -> var_def SEMICOLON . op_var
    (13) op_var -> . var_def SEMICOLON op_var
    (14) op_var -> . empty
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (91) empty -> .
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING

    FUNC            reduce using rule 91 (empty -> .)
    RBRACE          reduce using rule 91 (empty -> .)
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    var_def                        shift and go to state 49
    op_var                         shift and go to state 127
    empty                          shift and go to state 50
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 90

    (21) bloque_func -> LBRACE estatutos RBRACE .

    $end            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    FUNC            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    CLASS           reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    ID              reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    INT             reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    STRING          reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    MAIN            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)


state 91

    (33) estatutos -> estatuto estatutos .

    RBRACE          reduce using rule 33 (estatutos -> estatuto estatutos .)


state 92

    (46) expresion -> expresion binop . expresion
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    expresion                      shift and go to state 128
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 93

    (50) binop -> SAME .

    LPAREN          reduce using rule 50 (binop -> SAME .)
    PLUS            reduce using rule 50 (binop -> SAME .)
    MINUS           reduce using rule 50 (binop -> SAME .)
    CTEF            reduce using rule 50 (binop -> SAME .)
    CTEI            reduce using rule 50 (binop -> SAME .)
    ID              reduce using rule 50 (binop -> SAME .)


state 94

    (51) binop -> NOTEQ .

    LPAREN          reduce using rule 51 (binop -> NOTEQ .)
    PLUS            reduce using rule 51 (binop -> NOTEQ .)
    MINUS           reduce using rule 51 (binop -> NOTEQ .)
    CTEF            reduce using rule 51 (binop -> NOTEQ .)
    CTEI            reduce using rule 51 (binop -> NOTEQ .)
    ID              reduce using rule 51 (binop -> NOTEQ .)


state 95

    (52) binop -> GTHAN .

    LPAREN          reduce using rule 52 (binop -> GTHAN .)
    PLUS            reduce using rule 52 (binop -> GTHAN .)
    MINUS           reduce using rule 52 (binop -> GTHAN .)
    CTEF            reduce using rule 52 (binop -> GTHAN .)
    CTEI            reduce using rule 52 (binop -> GTHAN .)
    ID              reduce using rule 52 (binop -> GTHAN .)


state 96

    (53) binop -> LTHAN .

    LPAREN          reduce using rule 53 (binop -> LTHAN .)
    PLUS            reduce using rule 53 (binop -> LTHAN .)
    MINUS           reduce using rule 53 (binop -> LTHAN .)
    CTEF            reduce using rule 53 (binop -> LTHAN .)
    CTEI            reduce using rule 53 (binop -> LTHAN .)
    ID              reduce using rule 53 (binop -> LTHAN .)


state 97

    (54) binop -> PLUS .

    LPAREN          reduce using rule 54 (binop -> PLUS .)
    PLUS            reduce using rule 54 (binop -> PLUS .)
    MINUS           reduce using rule 54 (binop -> PLUS .)
    CTEF            reduce using rule 54 (binop -> PLUS .)
    CTEI            reduce using rule 54 (binop -> PLUS .)
    ID              reduce using rule 54 (binop -> PLUS .)


state 98

    (55) binop -> MINUS .

    LPAREN          reduce using rule 55 (binop -> MINUS .)
    PLUS            reduce using rule 55 (binop -> MINUS .)
