Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 111
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expresion                      shift and go to state 113
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 110
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 68

    (50) expresion -> var_cte .

    SAME            reduce using rule 50 (expresion -> var_cte .)
    NOTEQ           reduce using rule 50 (expresion -> var_cte .)
    GTHAN           reduce using rule 50 (expresion -> var_cte .)
    LTHAN           reduce using rule 50 (expresion -> var_cte .)
    PLUS            reduce using rule 50 (expresion -> var_cte .)
    MINUS           reduce using rule 50 (expresion -> var_cte .)
    TIMES           reduce using rule 50 (expresion -> var_cte .)
    DIVIDE          reduce using rule 50 (expresion -> var_cte .)
    LPAREN          reduce using rule 50 (expresion -> var_cte .)
    RETURN          reduce using rule 50 (expresion -> var_cte .)
    ID              reduce using rule 50 (expresion -> var_cte .)
    READ            reduce using rule 50 (expresion -> var_cte .)
    WRITE           reduce using rule 50 (expresion -> var_cte .)
    IF              reduce using rule 50 (expresion -> var_cte .)
    CTEF            reduce using rule 50 (expresion -> var_cte .)
    CTEI            reduce using rule 50 (expresion -> var_cte .)
    INT             reduce using rule 50 (expresion -> var_cte .)
    FLOAT           reduce using rule 50 (expresion -> var_cte .)
    STRING          reduce using rule 50 (expresion -> var_cte .)
    BOOL            reduce using rule 50 (expresion -> var_cte .)
    WHILE           reduce using rule 50 (expresion -> var_cte .)
    FROM            reduce using rule 50 (expresion -> var_cte .)
    TRUE            reduce using rule 50 (expresion -> var_cte .)
    FALSE           reduce using rule 50 (expresion -> var_cte .)
    RBRACE          reduce using rule 50 (expresion -> var_cte .)
    RPAREN          reduce using rule 50 (expresion -> var_cte .)
    SEMICOLON       reduce using rule 50 (expresion -> var_cte .)
    COMMA           reduce using rule 50 (expresion -> var_cte .)
    RBRACKET        reduce using rule 50 (expresion -> var_cte .)
    TO              reduce using rule 50 (expresion -> var_cte .)
    DO              reduce using rule 50 (expresion -> var_cte .)


state 69

    (67) returns -> RETURN . expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 111
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expresion                      shift and go to state 114
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 110
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 70

    (68) llamada_funcion -> ID . LPAREN param_llamada RPAREN
    (72) llamada_objeto -> ID . DOT ID LPAREN param_llamada RPAREN
    (76) variable -> ID . variable_op
    (32) type_compuesto -> ID .
    (78) variable_op -> . DOT ID
    (79) variable_op -> . LBRACKET expresion RBRACKET
    (80) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (81) variable_op -> . empty
    (95) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 32 (type_compuesto -> ID .)
    LPAREN          shift and go to state 115
    DOT             shift and go to state 116
    ID              reduce using rule 32 (type_compuesto -> ID .)
    LBRACKET        shift and go to state 118
    EQUAL           reduce using rule 95 (empty -> .)
    SAME            reduce using rule 95 (empty -> .)
    NOTEQ           reduce using rule 95 (empty -> .)
    GTHAN           reduce using rule 95 (empty -> .)
    LTHAN           reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    TIMES           reduce using rule 95 (empty -> .)
    DIVIDE          reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    CTEF            reduce using rule 95 (empty -> .)
    CTEI            reduce using rule 95 (empty -> .)
    INT             reduce using rule 95 (empty -> .)
    FLOAT           reduce using rule 95 (empty -> .)
    STRING          reduce using rule 95 (empty -> .)
    BOOL            reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    FROM            reduce using rule 95 (empty -> .)
    TRUE            reduce using rule 95 (empty -> .)
    FALSE           reduce using rule 95 (empty -> .)
    RBRACE          reduce using rule 95 (empty -> .)

  ! LPAREN          [ reduce using rule 95 (empty -> .) ]
  ! ID              [ reduce using rule 95 (empty -> .) ]

    variable_op                    shift and go to state 117
    empty                          shift and go to state 119

state 71

    (73) lectura -> READ . LPAREN variable op_lectura RPAREN SEMICOLON

    LPAREN          shift and go to state 120


state 72

    (82) escritura -> WRITE . LPAREN type_escritura op_escritura RPAREN SEMICOLON

    LPAREN          shift and go to state 121


state 73

    (88) decision -> IF . LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision

    LPAREN          shift and go to state 122


state 74

    (91) repeticion -> condicional .

    LPAREN          reduce using rule 91 (repeticion -> condicional .)
    RETURN          reduce using rule 91 (repeticion -> condicional .)
    ID              reduce using rule 91 (repeticion -> condicional .)
    READ            reduce using rule 91 (repeticion -> condicional .)
    WRITE           reduce using rule 91 (repeticion -> condicional .)
    IF              reduce using rule 91 (repeticion -> condicional .)
    PLUS            reduce using rule 91 (repeticion -> condicional .)
    MINUS           reduce using rule 91 (repeticion -> condicional .)
    CTEF            reduce using rule 91 (repeticion -> condicional .)
    CTEI            reduce using rule 91 (repeticion -> condicional .)
    INT             reduce using rule 91 (repeticion -> condicional .)
    FLOAT           reduce using rule 91 (repeticion -> condicional .)
    STRING          reduce using rule 91 (repeticion -> condicional .)
    BOOL            reduce using rule 91 (repeticion -> condicional .)
    WHILE           reduce using rule 91 (repeticion -> condicional .)
    FROM            reduce using rule 91 (repeticion -> condicional .)
    TRUE            reduce using rule 91 (repeticion -> condicional .)
    FALSE           reduce using rule 91 (repeticion -> condicional .)
    RBRACE          reduce using rule 91 (repeticion -> condicional .)


state 75

    (92) repeticion -> no_condicional .

    LPAREN          reduce using rule 92 (repeticion -> no_condicional .)
    RETURN          reduce using rule 92 (repeticion -> no_condicional .)
    ID              reduce using rule 92 (repeticion -> no_condicional .)
    READ            reduce using rule 92 (repeticion -> no_condicional .)
    WRITE           reduce using rule 92 (repeticion -> no_condicional .)
    IF              reduce using rule 92 (repeticion -> no_condicional .)
    PLUS            reduce using rule 92 (repeticion -> no_condicional .)
    MINUS           reduce using rule 92 (repeticion -> no_condicional .)
    CTEF            reduce using rule 92 (repeticion -> no_condicional .)
    CTEI            reduce using rule 92 (repeticion -> no_condicional .)
    INT             reduce using rule 92 (repeticion -> no_condicional .)
    FLOAT           reduce using rule 92 (repeticion -> no_condicional .)
    STRING          reduce using rule 92 (repeticion -> no_condicional .)
    BOOL            reduce using rule 92 (repeticion -> no_condicional .)
    WHILE           reduce using rule 92 (repeticion -> no_condicional .)
    FROM            reduce using rule 92 (repeticion -> no_condicional .)
    TRUE            reduce using rule 92 (repeticion -> no_condicional .)
    FALSE           reduce using rule 92 (repeticion -> no_condicional .)
    RBRACE          reduce using rule 92 (repeticion -> no_condicional .)


state 76

    (59) plus_minus -> PLUS .

    LPAREN          reduce using rule 59 (plus_minus -> PLUS .)
    PLUS            reduce using rule 59 (plus_minus -> PLUS .)
    MINUS           reduce using rule 59 (plus_minus -> PLUS .)
    CTEF            reduce using rule 59 (plus_minus -> PLUS .)
    CTEI            reduce using rule 59 (plus_minus -> PLUS .)
    ID              reduce using rule 59 (plus_minus -> PLUS .)
    TRUE            reduce using rule 59 (plus_minus -> PLUS .)
    FALSE           reduce using rule 59 (plus_minus -> PLUS .)


state 77

    (60) plus_minus -> MINUS .

    LPAREN          reduce using rule 60 (plus_minus -> MINUS .)
    PLUS            reduce using rule 60 (plus_minus -> MINUS .)
    MINUS           reduce using rule 60 (plus_minus -> MINUS .)
    CTEF            reduce using rule 60 (plus_minus -> MINUS .)
    CTEI            reduce using rule 60 (plus_minus -> MINUS .)
    ID              reduce using rule 60 (plus_minus -> MINUS .)
    TRUE            reduce using rule 60 (plus_minus -> MINUS .)
    FALSE           reduce using rule 60 (plus_minus -> MINUS .)


state 78

    (62) var_cte -> boolean .

    SAME            reduce using rule 62 (var_cte -> boolean .)
    NOTEQ           reduce using rule 62 (var_cte -> boolean .)
    GTHAN           reduce using rule 62 (var_cte -> boolean .)
    LTHAN           reduce using rule 62 (var_cte -> boolean .)
    PLUS            reduce using rule 62 (var_cte -> boolean .)
    MINUS           reduce using rule 62 (var_cte -> boolean .)
    TIMES           reduce using rule 62 (var_cte -> boolean .)
    DIVIDE          reduce using rule 62 (var_cte -> boolean .)
    LPAREN          reduce using rule 62 (var_cte -> boolean .)
    RETURN          reduce using rule 62 (var_cte -> boolean .)
    ID              reduce using rule 62 (var_cte -> boolean .)
    READ            reduce using rule 62 (var_cte -> boolean .)
    WRITE           reduce using rule 62 (var_cte -> boolean .)
    IF              reduce using rule 62 (var_cte -> boolean .)
    CTEF            reduce using rule 62 (var_cte -> boolean .)
    CTEI            reduce using rule 62 (var_cte -> boolean .)
    INT             reduce using rule 62 (var_cte -> boolean .)
    FLOAT           reduce using rule 62 (var_cte -> boolean .)
    STRING          reduce using rule 62 (var_cte -> boolean .)
    BOOL            reduce using rule 62 (var_cte -> boolean .)
    WHILE           reduce using rule 62 (var_cte -> boolean .)
    FROM            reduce using rule 62 (var_cte -> boolean .)
    TRUE            reduce using rule 62 (var_cte -> boolean .)
    FALSE           reduce using rule 62 (var_cte -> boolean .)
    RBRACE          reduce using rule 62 (var_cte -> boolean .)
    RPAREN          reduce using rule 62 (var_cte -> boolean .)
    SEMICOLON       reduce using rule 62 (var_cte -> boolean .)
    COMMA           reduce using rule 62 (var_cte -> boolean .)
    RBRACKET        reduce using rule 62 (var_cte -> boolean .)
    TO              reduce using rule 62 (var_cte -> boolean .)
    DO              reduce using rule 62 (var_cte -> boolean .)


state 79

    (63) var_cte -> CTEF .

    SAME            reduce using rule 63 (var_cte -> CTEF .)
    NOTEQ           reduce using rule 63 (var_cte -> CTEF .)
    GTHAN           reduce using rule 63 (var_cte -> CTEF .)
    LTHAN           reduce using rule 63 (var_cte -> CTEF .)
    PLUS            reduce using rule 63 (var_cte -> CTEF .)
    MINUS           reduce using rule 63 (var_cte -> CTEF .)
    TIMES           reduce using rule 63 (var_cte -> CTEF .)
    DIVIDE          reduce using rule 63 (var_cte -> CTEF .)
    LPAREN          reduce using rule 63 (var_cte -> CTEF .)
    RETURN          reduce using rule 63 (var_cte -> CTEF .)
    ID              reduce using rule 63 (var_cte -> CTEF .)
    READ            reduce using rule 63 (var_cte -> CTEF .)
    WRITE           reduce using rule 63 (var_cte -> CTEF .)
    IF              reduce using rule 63 (var_cte -> CTEF .)
    CTEF            reduce using rule 63 (var_cte -> CTEF .)
    CTEI            reduce using rule 63 (var_cte -> CTEF .)
    INT             reduce using rule 63 (var_cte -> CTEF .)
    FLOAT           reduce using rule 63 (var_cte -> CTEF .)
    STRING          reduce using rule 63 (var_cte -> CTEF .)
    BOOL            reduce using rule 63 (var_cte -> CTEF .)
    WHILE           reduce using rule 63 (var_cte -> CTEF .)
    FROM            reduce using rule 63 (var_cte -> CTEF .)
    TRUE            reduce using rule 63 (var_cte -> CTEF .)
    FALSE           reduce using rule 63 (var_cte -> CTEF .)
    RBRACE          reduce using rule 63 (var_cte -> CTEF .)
    RPAREN          reduce using rule 63 (var_cte -> CTEF .)
    SEMICOLON       reduce using rule 63 (var_cte -> CTEF .)
    COMMA           reduce using rule 63 (var_cte -> CTEF .)
    RBRACKET        reduce using rule 63 (var_cte -> CTEF .)
    TO              reduce using rule 63 (var_cte -> CTEF .)
    DO              reduce using rule 63 (var_cte -> CTEF .)


state 80

    (64) var_cte -> CTEI .

    SAME            reduce using rule 64 (var_cte -> CTEI .)
    NOTEQ           reduce using rule 64 (var_cte -> CTEI .)
    GTHAN           reduce using rule 64 (var_cte -> CTEI .)
    LTHAN           reduce using rule 64 (var_cte -> CTEI .)
    PLUS            reduce using rule 64 (var_cte -> CTEI .)
    MINUS           reduce using rule 64 (var_cte -> CTEI .)
    TIMES           reduce using rule 64 (var_cte -> CTEI .)
    DIVIDE          reduce using rule 64 (var_cte -> CTEI .)
    LPAREN          reduce using rule 64 (var_cte -> CTEI .)
    RETURN          reduce using rule 64 (var_cte -> CTEI .)
    ID              reduce using rule 64 (var_cte -> CTEI .)
    READ            reduce using rule 64 (var_cte -> CTEI .)
    WRITE           reduce using rule 64 (var_cte -> CTEI .)
    IF              reduce using rule 64 (var_cte -> CTEI .)
    CTEF            reduce using rule 64 (var_cte -> CTEI .)
    CTEI            reduce using rule 64 (var_cte -> CTEI .)
    INT             reduce using rule 64 (var_cte -> CTEI .)
    FLOAT           reduce using rule 64 (var_cte -> CTEI .)
    STRING          reduce using rule 64 (var_cte -> CTEI .)
    BOOL            reduce using rule 64 (var_cte -> CTEI .)
    WHILE           reduce using rule 64 (var_cte -> CTEI .)
    FROM            reduce using rule 64 (var_cte -> CTEI .)
    TRUE            reduce using rule 64 (var_cte -> CTEI .)
    FALSE           reduce using rule 64 (var_cte -> CTEI .)
    RBRACE          reduce using rule 64 (var_cte -> CTEI .)
    RPAREN          reduce using rule 64 (var_cte -> CTEI .)
    SEMICOLON       reduce using rule 64 (var_cte -> CTEI .)
    COMMA           reduce using rule 64 (var_cte -> CTEI .)
    RBRACKET        reduce using rule 64 (var_cte -> CTEI .)
    TO              reduce using rule 64 (var_cte -> CTEI .)
    DO              reduce using rule 64 (var_cte -> CTEI .)


state 81

    (93) condicional -> WHILE . LPAREN expresion RPAREN DO LBRACE estatutos RBRACE

    LPAREN          shift and go to state 123


state 82

    (94) no_condicional -> FROM . variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 111

    variable                       shift and go to state 124
    llamada_objeto                 shift and go to state 112

state 83

    (65) boolean -> TRUE .

    SAME            reduce using rule 65 (boolean -> TRUE .)
    NOTEQ           reduce using rule 65 (boolean -> TRUE .)
    GTHAN           reduce using rule 65 (boolean -> TRUE .)
    LTHAN           reduce using rule 65 (boolean -> TRUE .)
    PLUS            reduce using rule 65 (boolean -> TRUE .)
    MINUS           reduce using rule 65 (boolean -> TRUE .)
    TIMES           reduce using rule 65 (boolean -> TRUE .)
    DIVIDE          reduce using rule 65 (boolean -> TRUE .)
    LPAREN          reduce using rule 65 (boolean -> TRUE .)
    RETURN          reduce using rule 65 (boolean -> TRUE .)
    ID              reduce using rule 65 (boolean -> TRUE .)
    READ            reduce using rule 65 (boolean -> TRUE .)
    WRITE           reduce using rule 65 (boolean -> TRUE .)
    IF              reduce using rule 65 (boolean -> TRUE .)
    CTEF            reduce using rule 65 (boolean -> TRUE .)
    CTEI            reduce using rule 65 (boolean -> TRUE .)
    INT             reduce using rule 65 (boolean -> TRUE .)
    FLOAT           reduce using rule 65 (boolean -> TRUE .)
    STRING          reduce using rule 65 (boolean -> TRUE .)
    BOOL            reduce using rule 65 (boolean -> TRUE .)
    WHILE           reduce using rule 65 (boolean -> TRUE .)
    FROM            reduce using rule 65 (boolean -> TRUE .)
    TRUE            reduce using rule 65 (boolean -> TRUE .)
    FALSE           reduce using rule 65 (boolean -> TRUE .)
    RBRACE          reduce using rule 65 (boolean -> TRUE .)
    RPAREN          reduce using rule 65 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 65 (boolean -> TRUE .)
    COMMA           reduce using rule 65 (boolean -> TRUE .)
    RBRACKET        reduce using rule 65 (boolean -> TRUE .)
    TO              reduce using rule 65 (boolean -> TRUE .)
    DO              reduce using rule 65 (boolean -> TRUE .)


state 84

    (66) boolean -> FALSE .

    SAME            reduce using rule 66 (boolean -> FALSE .)
    NOTEQ           reduce using rule 66 (boolean -> FALSE .)
    GTHAN           reduce using rule 66 (boolean -> FALSE .)
    LTHAN           reduce using rule 66 (boolean -> FALSE .)
    PLUS            reduce using rule 66 (boolean -> FALSE .)
    MINUS           reduce using rule 66 (boolean -> FALSE .)
    TIMES           reduce using rule 66 (boolean -> FALSE .)
    DIVIDE          reduce using rule 66 (boolean -> FALSE .)
    LPAREN          reduce using rule 66 (boolean -> FALSE .)
    RETURN          reduce using rule 66 (boolean -> FALSE .)
    ID              reduce using rule 66 (boolean -> FALSE .)
    READ            reduce using rule 66 (boolean -> FALSE .)
    WRITE           reduce using rule 66 (boolean -> FALSE .)
    IF              reduce using rule 66 (boolean -> FALSE .)
    CTEF            reduce using rule 66 (boolean -> FALSE .)
    CTEI            reduce using rule 66 (boolean -> FALSE .)
    INT             reduce using rule 66 (boolean -> FALSE .)
    FLOAT           reduce using rule 66 (boolean -> FALSE .)
    STRING          reduce using rule 66 (boolean -> FALSE .)
    BOOL            reduce using rule 66 (boolean -> FALSE .)
    WHILE           reduce using rule 66 (boolean -> FALSE .)
    FROM            reduce using rule 66 (boolean -> FALSE .)
    TRUE            reduce using rule 66 (boolean -> FALSE .)
    FALSE           reduce using rule 66 (boolean -> FALSE .)
    RBRACE          reduce using rule 66 (boolean -> FALSE .)
    RPAREN          reduce using rule 66 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 66 (boolean -> FALSE .)
    COMMA           reduce using rule 66 (boolean -> FALSE .)
    RBRACKET        reduce using rule 66 (boolean -> FALSE .)
    TO              reduce using rule 66 (boolean -> FALSE .)
    DO              reduce using rule 66 (boolean -> FALSE .)


state 85

    (26) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 125


state 86

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option . bloque_func
    (21) bloque_func -> . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 43

    bloque_func                    shift and go to state 126

state 87

    (15) return_option -> RET . type_simple
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type_simple                    shift and go to state 127

state 88

    (16) return_option -> empty .

    LBRACE          reduce using rule 16 (return_option -> empty .)


state 89

    (19) params_op -> COMMA var_def . params_op
    (19) params_op -> . COMMA var_def params_op
    (20) params_op -> . empty
    (95) empty -> .

    COMMA           shift and go to state 47
    RPAREN          reduce using rule 95 (empty -> .)

    params_op                      shift and go to state 128
    empty                          shift and go to state 48

state 90

    (9) bloque_clase -> LBRACE op_var op_func . RBRACE

    RBRACE          shift and go to state 129


state 91

    (10) op_func -> funcion_def . op_func
    (10) op_func -> . funcion_def op_func
    (11) op_func -> . empty
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (95) empty -> .

    FUNC            shift and go to state 10
    RBRACE          reduce using rule 95 (empty -> .)

    funcion_def                    shift and go to state 91
    op_func                        shift and go to state 130
    empty                          shift and go to state 92

state 92

    (11) op_func -> empty .

    RBRACE          reduce using rule 11 (op_func -> empty .)


state 93

    (13) op_var -> var_def SEMICOLON . op_var
    (13) op_var -> . var_def SEMICOLON op_var
    (14) op_var -> . empty
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (95) empty -> .
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL

    FUNC            reduce using rule 95 (empty -> .)
    RBRACE          reduce using rule 95 (empty -> .)
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    var_def                        shift and go to state 50
    op_var                         shift and go to state 131
    empty                          shift and go to state 51
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 94

    (21) bloque_func -> LBRACE estatutos RBRACE .

    $end            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    FUNC            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    CLASS           reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    ID              reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    INT             reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    STRING          reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    MAIN            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)


state 95

    (34) estatutos -> estatuto estatutos .

    RBRACE          reduce using rule 34 (estatutos -> estatuto estatutos .)


state 96

    (47) expresion -> expresion binop . expresion
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 111
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expresion                      shift and go to state 132
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 110
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 97

    (51) binop -> SAME .

    LPAREN          reduce using rule 51 (binop -> SAME .)
    PLUS            reduce using rule 51 (binop -> SAME .)
    MINUS           reduce using rule 51 (binop -> SAME .)
    CTEF            reduce using rule 51 (binop -> SAME .)
    CTEI            reduce using rule 51 (binop -> SAME .)
    ID              reduce using rule 51 (binop -> SAME .)
    TRUE            reduce using rule 51 (binop -> SAME .)
    FALSE           reduce using rule 51 (binop -> SAME .)


state 98

    (52) binop -> NOTEQ .

    LPAREN          reduce using rule 52 (binop -> NOTEQ .)
    PLUS            reduce using rule 52 (binop -> NOTEQ .)
    MINUS           reduce using rule 52 (binop -> NOTEQ .)
    CTEF            reduce using rule 52 (binop -> NOTEQ .)
    CTEI            reduce using rule 52 (binop -> NOTEQ .)
    ID              reduce using rule 52 (binop -> NOTEQ .)
    TRUE            reduce using rule 52 (binop -> NOTEQ .)
    FALSE           reduce using rule 52 (binop -> NOTEQ .)


state 99

    (53) binop -> GTHAN .

    LPAREN          reduce using rule 53 (binop -> GTHAN .)
    PLUS            reduce using rule 53 (binop -> GTHAN .)
    MINUS           reduce using rule 53 (binop -> GTHAN .)
    CTEF            reduce using rule 53 (binop -> GTHAN .)
    CTEI            reduce using rule 53 (binop -> GTHAN .)
    ID              reduce using rule 53 (binop -> GTHAN .)
    TRUE            reduce using rule 53 (binop -> GTHAN .)
    FALSE           reduce using rule 53 (binop -> GTHAN .)


state 100

    (54) binop -> LTHAN .

    LPAREN          reduce using rule 54 (binop -> LTHAN .)
    PLUS            reduce using rule 54 (binop -> LTHAN .)
    MINUS           reduce using rule 54 (binop -> LTHAN .)
    CTEF            reduce using rule 54 (binop -> LTHAN .)
    CTEI            reduce using rule 54 (binop -> LTHAN .)
    ID              reduce using rule 54 (binop -> LTHAN .)
    TRUE            reduce using rule 54 (binop -> LTHAN .)
    FALSE           reduce using rule 54 (binop -> LTHAN .)


state 101

    (55) binop -> PLUS .

    LPAREN          reduce using rule 55 (binop -> PLUS .)
    PLUS            reduce using rule 55 (binop -> PLUS .)
    MINUS           reduce using rule 55 (binop -> PLUS .)
    CTEF            reduce using rule 55 (binop -> PLUS .)
    CTEI            reduce using rule 55 (binop -> PLUS .)
    ID              reduce using rule 55 (binop -> PLUS .)
    TRUE            reduce using rule 55 (binop -> PLUS .)
    FALSE           reduce using rule 55 (binop -> PLUS .)


state 102

    (56) binop -> MINUS .

    LPAREN          reduce using rule 56 (binop -> MINUS .)
    PLUS            reduce using rule 56 (binop -> MINUS .)
    MINUS           reduce using rule 56 (binop -> MINUS .)
    CTEF            reduce using rule 56 (binop -> MINUS .)
    CTEI            reduce using rule 56 (binop -> MINUS .)
    ID              reduce using rule 56 (binop -> MINUS .)
    TRUE            reduce using rule 56 (binop -> MINUS .)
    FALSE           reduce using rule 56 (binop -> MINUS .)


state 103

    (57) binop -> TIMES .

    LPAREN          reduce using rule 57 (binop -> TIMES .)
    PLUS            reduce using rule 57 (binop -> TIMES .)
    MINUS           reduce using rule 57 (binop -> TIMES .)
    CTEF            reduce using rule 57 (binop -> TIMES .)
    CTEI            reduce using rule 57 (binop -> TIMES .)
    ID              reduce using rule 57 (binop -> TIMES .)
    TRUE            reduce using rule 57 (binop -> TIMES .)
    FALSE           reduce using rule 57 (binop -> TIMES .)


state 104

    (58) binop -> DIVIDE .

    LPAREN          reduce using rule 58 (binop -> DIVIDE .)
    PLUS            reduce using rule 58 (binop -> DIVIDE .)
    MINUS           reduce using rule 58 (binop -> DIVIDE .)
    CTEF            reduce using rule 58 (binop -> DIVIDE .)
    CTEI            reduce using rule 58 (binop -> DIVIDE .)
    ID              reduce using rule 58 (binop -> DIVIDE .)
    TRUE            reduce using rule 58 (binop -> DIVIDE .)
    FALSE           reduce using rule 58 (binop -> DIVIDE .)


state 105

    (39) estatuto -> llamada_funcion SEMICOLON .

    LPAREN          reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    ID              reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    READ            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    WRITE           reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    IF              reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    PLUS            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    MINUS           reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    CTEF            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    CTEI            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    INT             reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    FLOAT           reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    STRING          reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
