Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    returns                        shift and go to state 58
    llamada_funcion                shift and go to state 59
    llamada_metodo                 shift and go to state 60
    var_def                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    repeticion                     shift and go to state 65
    bloque_func                    shift and go to state 66
    variable                       shift and go to state 67
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 76
    no_condicional                 shift and go to state 77
    boolean                        shift and go to state 80

state 55

    (36) estatutos -> empty .

    RBRACE          reduce using rule 36 (estatutos -> empty .)


state 56

    (37) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 99


state 57

    (38) estatuto -> expresion . SEMICOLON
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

    SEMICOLON       shift and go to state 100
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

    binop                          shift and go to state 101

state 58

    (39) estatuto -> returns . SEMICOLON

    SEMICOLON       shift and go to state 110


state 59

    (40) estatuto -> llamada_funcion . SEMICOLON

    SEMICOLON       shift and go to state 111


state 60

    (41) estatuto -> llamada_metodo . SEMICOLON

    SEMICOLON       shift and go to state 112


state 61

    (42) estatuto -> var_def . SEMICOLON

    SEMICOLON       shift and go to state 113


state 62

    (43) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 114


state 63

    (44) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 115


state 64

    (45) estatuto -> decision .

    LPAREN          reduce using rule 45 (estatuto -> decision .)
    RETURN          reduce using rule 45 (estatuto -> decision .)
    ID              reduce using rule 45 (estatuto -> decision .)
    READ            reduce using rule 45 (estatuto -> decision .)
    WRITE           reduce using rule 45 (estatuto -> decision .)
    IF              reduce using rule 45 (estatuto -> decision .)
    LBRACE          reduce using rule 45 (estatuto -> decision .)
    PLUS            reduce using rule 45 (estatuto -> decision .)
    MINUS           reduce using rule 45 (estatuto -> decision .)
    CTEF            reduce using rule 45 (estatuto -> decision .)
    CTEI            reduce using rule 45 (estatuto -> decision .)
    CTESTRING       reduce using rule 45 (estatuto -> decision .)
    INT             reduce using rule 45 (estatuto -> decision .)
    FLOAT           reduce using rule 45 (estatuto -> decision .)
    STRING          reduce using rule 45 (estatuto -> decision .)
    BOOL            reduce using rule 45 (estatuto -> decision .)
    WHILE           reduce using rule 45 (estatuto -> decision .)
    FROM            reduce using rule 45 (estatuto -> decision .)
    TRUE            reduce using rule 45 (estatuto -> decision .)
    FALSE           reduce using rule 45 (estatuto -> decision .)
    RBRACE          reduce using rule 45 (estatuto -> decision .)


state 65

    (46) estatuto -> repeticion .

    LPAREN          reduce using rule 46 (estatuto -> repeticion .)
    RETURN          reduce using rule 46 (estatuto -> repeticion .)
    ID              reduce using rule 46 (estatuto -> repeticion .)
    READ            reduce using rule 46 (estatuto -> repeticion .)
    WRITE           reduce using rule 46 (estatuto -> repeticion .)
    IF              reduce using rule 46 (estatuto -> repeticion .)
    LBRACE          reduce using rule 46 (estatuto -> repeticion .)
    PLUS            reduce using rule 46 (estatuto -> repeticion .)
    MINUS           reduce using rule 46 (estatuto -> repeticion .)
    CTEF            reduce using rule 46 (estatuto -> repeticion .)
    CTEI            reduce using rule 46 (estatuto -> repeticion .)
    CTESTRING       reduce using rule 46 (estatuto -> repeticion .)
    INT             reduce using rule 46 (estatuto -> repeticion .)
    FLOAT           reduce using rule 46 (estatuto -> repeticion .)
    STRING          reduce using rule 46 (estatuto -> repeticion .)
    BOOL            reduce using rule 46 (estatuto -> repeticion .)
    WHILE           reduce using rule 46 (estatuto -> repeticion .)
    FROM            reduce using rule 46 (estatuto -> repeticion .)
    TRUE            reduce using rule 46 (estatuto -> repeticion .)
    FALSE           reduce using rule 46 (estatuto -> repeticion .)
    RBRACE          reduce using rule 46 (estatuto -> repeticion .)


state 66

    (47) estatuto -> bloque_func . SEMICOLON

    SEMICOLON       shift and go to state 116


state 67

    (48) asignacion -> variable . EQUAL expresion
    (63) var_cte -> variable .

    EQUAL           shift and go to state 117
    SEMICOLON       reduce using rule 63 (var_cte -> variable .)
    SAME            reduce using rule 63 (var_cte -> variable .)
    NOTEQ           reduce using rule 63 (var_cte -> variable .)
    GTHAN           reduce using rule 63 (var_cte -> variable .)
    LTHAN           reduce using rule 63 (var_cte -> variable .)
    PLUS            reduce using rule 63 (var_cte -> variable .)
    MINUS           reduce using rule 63 (var_cte -> variable .)
    TIMES           reduce using rule 63 (var_cte -> variable .)
    DIVIDE          reduce using rule 63 (var_cte -> variable .)


state 68

    (50) expresion -> plus_minus . expresion
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    plus_minus                     shift and go to state 68
    expresion                      shift and go to state 118
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 69

    (51) expresion -> LPAREN . expresion RPAREN
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expresion                      shift and go to state 121
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 70

    (52) expresion -> var_cte .

    SEMICOLON       reduce using rule 52 (expresion -> var_cte .)
    SAME            reduce using rule 52 (expresion -> var_cte .)
    NOTEQ           reduce using rule 52 (expresion -> var_cte .)
    GTHAN           reduce using rule 52 (expresion -> var_cte .)
    LTHAN           reduce using rule 52 (expresion -> var_cte .)
    PLUS            reduce using rule 52 (expresion -> var_cte .)
    MINUS           reduce using rule 52 (expresion -> var_cte .)
    TIMES           reduce using rule 52 (expresion -> var_cte .)
    DIVIDE          reduce using rule 52 (expresion -> var_cte .)
    RPAREN          reduce using rule 52 (expresion -> var_cte .)
    COMMA           reduce using rule 52 (expresion -> var_cte .)
    RBRACKET        reduce using rule 52 (expresion -> var_cte .)
    TO              reduce using rule 52 (expresion -> var_cte .)
    DO              reduce using rule 52 (expresion -> var_cte .)


state 71

    (70) returns -> RETURN . expresion
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expresion                      shift and go to state 122
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 72

    (71) llamada_funcion -> ID . LPAREN param_llamada RPAREN
    (75) llamada_metodo -> ID . DOT ID LPAREN param_llamada RPAREN
    (79) variable -> ID . variable_op
    (33) type_compuesto -> ID .
    (80) variable_op -> . DOT ID
    (81) variable_op -> . LBRACKET expresion RBRACKET
    (82) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (83) variable_op -> . empty
    (94) empty -> .

    LPAREN          shift and go to state 123
    DOT             shift and go to state 124
    ID              reduce using rule 33 (type_compuesto -> ID .)
    LBRACKET        shift and go to state 126
    EQUAL           reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    SAME            reduce using rule 94 (empty -> .)
    NOTEQ           reduce using rule 94 (empty -> .)
    GTHAN           reduce using rule 94 (empty -> .)
    LTHAN           reduce using rule 94 (empty -> .)
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    TIMES           reduce using rule 94 (empty -> .)
    DIVIDE          reduce using rule 94 (empty -> .)

    variable_op                    shift and go to state 125
    empty                          shift and go to state 127

state 73

    (76) lectura -> READ . LPAREN variable op_lectura RPAREN

    LPAREN          shift and go to state 128


state 74

    (84) escritura -> WRITE . LPAREN expresion op_escritura RPAREN

    LPAREN          shift and go to state 129


state 75

    (87) decision -> IF . LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision

    LPAREN          shift and go to state 130


state 76

    (90) repeticion -> condicional .

    LPAREN          reduce using rule 90 (repeticion -> condicional .)
    RETURN          reduce using rule 90 (repeticion -> condicional .)
    ID              reduce using rule 90 (repeticion -> condicional .)
    READ            reduce using rule 90 (repeticion -> condicional .)
    WRITE           reduce using rule 90 (repeticion -> condicional .)
    IF              reduce using rule 90 (repeticion -> condicional .)
    LBRACE          reduce using rule 90 (repeticion -> condicional .)
    PLUS            reduce using rule 90 (repeticion -> condicional .)
    MINUS           reduce using rule 90 (repeticion -> condicional .)
    CTEF            reduce using rule 90 (repeticion -> condicional .)
    CTEI            reduce using rule 90 (repeticion -> condicional .)
    CTESTRING       reduce using rule 90 (repeticion -> condicional .)
    INT             reduce using rule 90 (repeticion -> condicional .)
    FLOAT           reduce using rule 90 (repeticion -> condicional .)
    STRING          reduce using rule 90 (repeticion -> condicional .)
    BOOL            reduce using rule 90 (repeticion -> condicional .)
    WHILE           reduce using rule 90 (repeticion -> condicional .)
    FROM            reduce using rule 90 (repeticion -> condicional .)
    TRUE            reduce using rule 90 (repeticion -> condicional .)
    FALSE           reduce using rule 90 (repeticion -> condicional .)
    RBRACE          reduce using rule 90 (repeticion -> condicional .)


state 77

    (91) repeticion -> no_condicional .

    LPAREN          reduce using rule 91 (repeticion -> no_condicional .)
    RETURN          reduce using rule 91 (repeticion -> no_condicional .)
    ID              reduce using rule 91 (repeticion -> no_condicional .)
    READ            reduce using rule 91 (repeticion -> no_condicional .)
    WRITE           reduce using rule 91 (repeticion -> no_condicional .)
    IF              reduce using rule 91 (repeticion -> no_condicional .)
    LBRACE          reduce using rule 91 (repeticion -> no_condicional .)
    PLUS            reduce using rule 91 (repeticion -> no_condicional .)
    MINUS           reduce using rule 91 (repeticion -> no_condicional .)
    CTEF            reduce using rule 91 (repeticion -> no_condicional .)
    CTEI            reduce using rule 91 (repeticion -> no_condicional .)
    CTESTRING       reduce using rule 91 (repeticion -> no_condicional .)
    INT             reduce using rule 91 (repeticion -> no_condicional .)
    FLOAT           reduce using rule 91 (repeticion -> no_condicional .)
    STRING          reduce using rule 91 (repeticion -> no_condicional .)
    BOOL            reduce using rule 91 (repeticion -> no_condicional .)
    WHILE           reduce using rule 91 (repeticion -> no_condicional .)
    FROM            reduce using rule 91 (repeticion -> no_condicional .)
    TRUE            reduce using rule 91 (repeticion -> no_condicional .)
    FALSE           reduce using rule 91 (repeticion -> no_condicional .)
    RBRACE          reduce using rule 91 (repeticion -> no_condicional .)


state 78

    (61) plus_minus -> PLUS .

    LPAREN          reduce using rule 61 (plus_minus -> PLUS .)
    PLUS            reduce using rule 61 (plus_minus -> PLUS .)
    MINUS           reduce using rule 61 (plus_minus -> PLUS .)
    CTEF            reduce using rule 61 (plus_minus -> PLUS .)
    CTEI            reduce using rule 61 (plus_minus -> PLUS .)
    CTESTRING       reduce using rule 61 (plus_minus -> PLUS .)
    ID              reduce using rule 61 (plus_minus -> PLUS .)
    TRUE            reduce using rule 61 (plus_minus -> PLUS .)
    FALSE           reduce using rule 61 (plus_minus -> PLUS .)


state 79

    (62) plus_minus -> MINUS .

    LPAREN          reduce using rule 62 (plus_minus -> MINUS .)
    PLUS            reduce using rule 62 (plus_minus -> MINUS .)
    MINUS           reduce using rule 62 (plus_minus -> MINUS .)
    CTEF            reduce using rule 62 (plus_minus -> MINUS .)
    CTEI            reduce using rule 62 (plus_minus -> MINUS .)
    CTESTRING       reduce using rule 62 (plus_minus -> MINUS .)
    ID              reduce using rule 62 (plus_minus -> MINUS .)
    TRUE            reduce using rule 62 (plus_minus -> MINUS .)
    FALSE           reduce using rule 62 (plus_minus -> MINUS .)


state 80

    (64) var_cte -> boolean .

    SEMICOLON       reduce using rule 64 (var_cte -> boolean .)
    SAME            reduce using rule 64 (var_cte -> boolean .)
    NOTEQ           reduce using rule 64 (var_cte -> boolean .)
    GTHAN           reduce using rule 64 (var_cte -> boolean .)
    LTHAN           reduce using rule 64 (var_cte -> boolean .)
    PLUS            reduce using rule 64 (var_cte -> boolean .)
    MINUS           reduce using rule 64 (var_cte -> boolean .)
    TIMES           reduce using rule 64 (var_cte -> boolean .)
    DIVIDE          reduce using rule 64 (var_cte -> boolean .)
    RPAREN          reduce using rule 64 (var_cte -> boolean .)
    COMMA           reduce using rule 64 (var_cte -> boolean .)
    RBRACKET        reduce using rule 64 (var_cte -> boolean .)
    TO              reduce using rule 64 (var_cte -> boolean .)
    DO              reduce using rule 64 (var_cte -> boolean .)


state 81

    (65) var_cte -> CTEF .

    SEMICOLON       reduce using rule 65 (var_cte -> CTEF .)
    SAME            reduce using rule 65 (var_cte -> CTEF .)
    NOTEQ           reduce using rule 65 (var_cte -> CTEF .)
    GTHAN           reduce using rule 65 (var_cte -> CTEF .)
    LTHAN           reduce using rule 65 (var_cte -> CTEF .)
    PLUS            reduce using rule 65 (var_cte -> CTEF .)
    MINUS           reduce using rule 65 (var_cte -> CTEF .)
    TIMES           reduce using rule 65 (var_cte -> CTEF .)
    DIVIDE          reduce using rule 65 (var_cte -> CTEF .)
    RPAREN          reduce using rule 65 (var_cte -> CTEF .)
    COMMA           reduce using rule 65 (var_cte -> CTEF .)
    RBRACKET        reduce using rule 65 (var_cte -> CTEF .)
    TO              reduce using rule 65 (var_cte -> CTEF .)
    DO              reduce using rule 65 (var_cte -> CTEF .)


state 82

    (66) var_cte -> CTEI .

    SEMICOLON       reduce using rule 66 (var_cte -> CTEI .)
    SAME            reduce using rule 66 (var_cte -> CTEI .)
    NOTEQ           reduce using rule 66 (var_cte -> CTEI .)
    GTHAN           reduce using rule 66 (var_cte -> CTEI .)
    LTHAN           reduce using rule 66 (var_cte -> CTEI .)
    PLUS            reduce using rule 66 (var_cte -> CTEI .)
    MINUS           reduce using rule 66 (var_cte -> CTEI .)
    TIMES           reduce using rule 66 (var_cte -> CTEI .)
    DIVIDE          reduce using rule 66 (var_cte -> CTEI .)
    RPAREN          reduce using rule 66 (var_cte -> CTEI .)
    COMMA           reduce using rule 66 (var_cte -> CTEI .)
    RBRACKET        reduce using rule 66 (var_cte -> CTEI .)
    TO              reduce using rule 66 (var_cte -> CTEI .)
    DO              reduce using rule 66 (var_cte -> CTEI .)


state 83

    (67) var_cte -> CTESTRING .

    SEMICOLON       reduce using rule 67 (var_cte -> CTESTRING .)
    SAME            reduce using rule 67 (var_cte -> CTESTRING .)
    NOTEQ           reduce using rule 67 (var_cte -> CTESTRING .)
    GTHAN           reduce using rule 67 (var_cte -> CTESTRING .)
    LTHAN           reduce using rule 67 (var_cte -> CTESTRING .)
    PLUS            reduce using rule 67 (var_cte -> CTESTRING .)
    MINUS           reduce using rule 67 (var_cte -> CTESTRING .)
    TIMES           reduce using rule 67 (var_cte -> CTESTRING .)
    DIVIDE          reduce using rule 67 (var_cte -> CTESTRING .)
    RPAREN          reduce using rule 67 (var_cte -> CTESTRING .)
    COMMA           reduce using rule 67 (var_cte -> CTESTRING .)
    RBRACKET        reduce using rule 67 (var_cte -> CTESTRING .)
    TO              reduce using rule 67 (var_cte -> CTESTRING .)
    DO              reduce using rule 67 (var_cte -> CTESTRING .)


state 84

    (92) condicional -> WHILE . LPAREN expresion RPAREN DO LBRACE estatutos RBRACE

    LPAREN          shift and go to state 131


state 85

    (93) no_condicional -> FROM . variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (79) variable -> . ID variable_op

    ID              shift and go to state 120

    variable                       shift and go to state 132

state 86

    (68) boolean -> TRUE .

    SEMICOLON       reduce using rule 68 (boolean -> TRUE .)
    SAME            reduce using rule 68 (boolean -> TRUE .)
    NOTEQ           reduce using rule 68 (boolean -> TRUE .)
    GTHAN           reduce using rule 68 (boolean -> TRUE .)
    LTHAN           reduce using rule 68 (boolean -> TRUE .)
    PLUS            reduce using rule 68 (boolean -> TRUE .)
    MINUS           reduce using rule 68 (boolean -> TRUE .)
    TIMES           reduce using rule 68 (boolean -> TRUE .)
    DIVIDE          reduce using rule 68 (boolean -> TRUE .)
    RPAREN          reduce using rule 68 (boolean -> TRUE .)
    COMMA           reduce using rule 68 (boolean -> TRUE .)
    RBRACKET        reduce using rule 68 (boolean -> TRUE .)
    TO              reduce using rule 68 (boolean -> TRUE .)
    DO              reduce using rule 68 (boolean -> TRUE .)


state 87

    (69) boolean -> FALSE .

    SEMICOLON       reduce using rule 69 (boolean -> FALSE .)
    SAME            reduce using rule 69 (boolean -> FALSE .)
    NOTEQ           reduce using rule 69 (boolean -> FALSE .)
    GTHAN           reduce using rule 69 (boolean -> FALSE .)
    LTHAN           reduce using rule 69 (boolean -> FALSE .)
    PLUS            reduce using rule 69 (boolean -> FALSE .)
    MINUS           reduce using rule 69 (boolean -> FALSE .)
    TIMES           reduce using rule 69 (boolean -> FALSE .)
    DIVIDE          reduce using rule 69 (boolean -> FALSE .)
    RPAREN          reduce using rule 69 (boolean -> FALSE .)
    COMMA           reduce using rule 69 (boolean -> FALSE .)
    RBRACKET        reduce using rule 69 (boolean -> FALSE .)
    TO              reduce using rule 69 (boolean -> FALSE .)
    DO              reduce using rule 69 (boolean -> FALSE .)


state 88

    (27) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 133


state 89

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option . bloque_func
    (21) bloque_func -> . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 44

    bloque_func                    shift and go to state 134

state 90

    (15) return_option -> RET . type_simple
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type_simple                    shift and go to state 135

state 91

    (16) return_option -> empty .

    LBRACE          reduce using rule 16 (return_option -> empty .)


state 92

    (19) params_op -> COMMA var_def . params_op
    (19) params_op -> . COMMA var_def params_op
    (20) params_op -> . empty
    (94) empty -> .

    COMMA           shift and go to state 48
    RPAREN          reduce using rule 94 (empty -> .)

    params_op                      shift and go to state 136
    empty                          shift and go to state 49

state 93

    (9) bloque_clase -> LBRACE op_var op_func . RBRACE

    RBRACE          shift and go to state 137


state 94

    (10) op_func -> funcion_def . op_func
    (10) op_func -> . funcion_def op_func
    (11) op_func -> . empty
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (94) empty -> .

    FUNC            shift and go to state 10
    RBRACE          reduce using rule 94 (empty -> .)

    funcion_def                    shift and go to state 94
    op_func                        shift and go to state 138
    empty                          shift and go to state 95

state 95

    (11) op_func -> empty .

    RBRACE          reduce using rule 11 (op_func -> empty .)


state 96

    (13) op_var -> var_def SEMICOLON . op_var
    (13) op_var -> . var_def SEMICOLON op_var
    (14) op_var -> . empty
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (94) empty -> .
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL

    FUNC            reduce using rule 94 (empty -> .)
    RBRACE          reduce using rule 94 (empty -> .)
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    var_def                        shift and go to state 51
    op_var                         shift and go to state 139
    empty                          shift and go to state 52
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 97

    (21) bloque_func -> LBRACE estatutos RBRACE .

    $end            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    SEMICOLON       reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    FUNC            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    CLASS           reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    ID              reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    INT             reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    STRING          reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    MAIN            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)


state 98

    (35) estatutos -> estatuto estatutos .

    RBRACE          reduce using rule 35 (estatutos -> estatuto estatutos .)


state 99

    (37) estatuto -> asignacion SEMICOLON .

    LPAREN          reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    WRITE           reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    LBRACE          reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    PLUS            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    MINUS           reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    CTEF            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    CTEI            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    CTESTRING       reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    INT             reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    FLOAT           reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    STRING          reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    BOOL            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    FROM            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    TRUE            reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    FALSE           reduce using rule 37 (estatuto -> asignacion SEMICOLON .)
    RBRACE          reduce using rule 37 (estatuto -> asignacion SEMICOLON .)


state 100

    (38) estatuto -> expresion SEMICOLON .

    LPAREN          reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    ID              reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    READ            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    WRITE           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    IF              reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    LBRACE          reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    PLUS            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    MINUS           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    CTEF            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    CTEI            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    CTESTRING       reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    INT             reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    FLOAT           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    STRING          reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    BOOL            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    FROM            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    TRUE            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    FALSE           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    RBRACE          reduce using rule 38 (estatuto -> expresion SEMICOLON .)


state 101

    (49) expresion -> expresion binop . expresion
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expresion                      shift and go to state 140
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 102

    (53) binop -> SAME .

    LPAREN          reduce using rule 53 (binop -> SAME .)
    PLUS            reduce using rule 53 (binop -> SAME .)
    MINUS           reduce using rule 53 (binop -> SAME .)
    CTEF            reduce using rule 53 (binop -> SAME .)
    CTEI            reduce using rule 53 (binop -> SAME .)
    CTESTRING       reduce using rule 53 (binop -> SAME .)
    ID              reduce using rule 53 (binop -> SAME .)
    TRUE            reduce using rule 53 (binop -> SAME .)
    FALSE           reduce using rule 53 (binop -> SAME .)


state 103

    (54) binop -> NOTEQ .

    LPAREN          reduce using rule 54 (binop -> NOTEQ .)
    PLUS            reduce using rule 54 (binop -> NOTEQ .)
    MINUS           reduce using rule 54 (binop -> NOTEQ .)
