Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 75
    no_condicional                 shift and go to state 76
    boolean                        shift and go to state 79

state 55

    (36) estatutos -> empty .

    RBRACE          reduce using rule 36 (estatutos -> empty .)


state 56

    (37) estatuto -> asignacion .

    LPAREN          reduce using rule 37 (estatuto -> asignacion .)
    RETURN          reduce using rule 37 (estatuto -> asignacion .)
    ID              reduce using rule 37 (estatuto -> asignacion .)
    READ            reduce using rule 37 (estatuto -> asignacion .)
    WRITE           reduce using rule 37 (estatuto -> asignacion .)
    IF              reduce using rule 37 (estatuto -> asignacion .)
    PLUS            reduce using rule 37 (estatuto -> asignacion .)
    MINUS           reduce using rule 37 (estatuto -> asignacion .)
    CTEF            reduce using rule 37 (estatuto -> asignacion .)
    CTEI            reduce using rule 37 (estatuto -> asignacion .)
    CTESTRING       reduce using rule 37 (estatuto -> asignacion .)
    INT             reduce using rule 37 (estatuto -> asignacion .)
    FLOAT           reduce using rule 37 (estatuto -> asignacion .)
    STRING          reduce using rule 37 (estatuto -> asignacion .)
    BOOL            reduce using rule 37 (estatuto -> asignacion .)
    WHILE           reduce using rule 37 (estatuto -> asignacion .)
    FROM            reduce using rule 37 (estatuto -> asignacion .)
    TRUE            reduce using rule 37 (estatuto -> asignacion .)
    FALSE           reduce using rule 37 (estatuto -> asignacion .)
    RBRACE          reduce using rule 37 (estatuto -> asignacion .)


state 57

    (38) estatuto -> expresion . SEMICOLON
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    SEMICOLON       shift and go to state 98
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

    binop                          shift and go to state 99

state 58

    (39) estatuto -> returns .

    LPAREN          reduce using rule 39 (estatuto -> returns .)
    RETURN          reduce using rule 39 (estatuto -> returns .)
    ID              reduce using rule 39 (estatuto -> returns .)
    READ            reduce using rule 39 (estatuto -> returns .)
    WRITE           reduce using rule 39 (estatuto -> returns .)
    IF              reduce using rule 39 (estatuto -> returns .)
    PLUS            reduce using rule 39 (estatuto -> returns .)
    MINUS           reduce using rule 39 (estatuto -> returns .)
    CTEF            reduce using rule 39 (estatuto -> returns .)
    CTEI            reduce using rule 39 (estatuto -> returns .)
    CTESTRING       reduce using rule 39 (estatuto -> returns .)
    INT             reduce using rule 39 (estatuto -> returns .)
    FLOAT           reduce using rule 39 (estatuto -> returns .)
    STRING          reduce using rule 39 (estatuto -> returns .)
    BOOL            reduce using rule 39 (estatuto -> returns .)
    WHILE           reduce using rule 39 (estatuto -> returns .)
    FROM            reduce using rule 39 (estatuto -> returns .)
    TRUE            reduce using rule 39 (estatuto -> returns .)
    FALSE           reduce using rule 39 (estatuto -> returns .)
    RBRACE          reduce using rule 39 (estatuto -> returns .)


state 59

    (40) estatuto -> llamada_funcion . SEMICOLON

    SEMICOLON       shift and go to state 108


state 60

    (41) estatuto -> llamada_metodo . SEMICOLON

    SEMICOLON       shift and go to state 109


state 61

    (42) estatuto -> var_def . SEMICOLON

    SEMICOLON       shift and go to state 110


state 62

    (43) estatuto -> lectura .

    LPAREN          reduce using rule 43 (estatuto -> lectura .)
    RETURN          reduce using rule 43 (estatuto -> lectura .)
    ID              reduce using rule 43 (estatuto -> lectura .)
    READ            reduce using rule 43 (estatuto -> lectura .)
    WRITE           reduce using rule 43 (estatuto -> lectura .)
    IF              reduce using rule 43 (estatuto -> lectura .)
    PLUS            reduce using rule 43 (estatuto -> lectura .)
    MINUS           reduce using rule 43 (estatuto -> lectura .)
    CTEF            reduce using rule 43 (estatuto -> lectura .)
    CTEI            reduce using rule 43 (estatuto -> lectura .)
    CTESTRING       reduce using rule 43 (estatuto -> lectura .)
    INT             reduce using rule 43 (estatuto -> lectura .)
    FLOAT           reduce using rule 43 (estatuto -> lectura .)
    STRING          reduce using rule 43 (estatuto -> lectura .)
    BOOL            reduce using rule 43 (estatuto -> lectura .)
    WHILE           reduce using rule 43 (estatuto -> lectura .)
    FROM            reduce using rule 43 (estatuto -> lectura .)
    TRUE            reduce using rule 43 (estatuto -> lectura .)
    FALSE           reduce using rule 43 (estatuto -> lectura .)
    RBRACE          reduce using rule 43 (estatuto -> lectura .)


state 63

    (44) estatuto -> escritura .

    LPAREN          reduce using rule 44 (estatuto -> escritura .)
    RETURN          reduce using rule 44 (estatuto -> escritura .)
    ID              reduce using rule 44 (estatuto -> escritura .)
    READ            reduce using rule 44 (estatuto -> escritura .)
    WRITE           reduce using rule 44 (estatuto -> escritura .)
    IF              reduce using rule 44 (estatuto -> escritura .)
    PLUS            reduce using rule 44 (estatuto -> escritura .)
    MINUS           reduce using rule 44 (estatuto -> escritura .)
    CTEF            reduce using rule 44 (estatuto -> escritura .)
    CTEI            reduce using rule 44 (estatuto -> escritura .)
    CTESTRING       reduce using rule 44 (estatuto -> escritura .)
    INT             reduce using rule 44 (estatuto -> escritura .)
    FLOAT           reduce using rule 44 (estatuto -> escritura .)
    STRING          reduce using rule 44 (estatuto -> escritura .)
    BOOL            reduce using rule 44 (estatuto -> escritura .)
    WHILE           reduce using rule 44 (estatuto -> escritura .)
    FROM            reduce using rule 44 (estatuto -> escritura .)
    TRUE            reduce using rule 44 (estatuto -> escritura .)
    FALSE           reduce using rule 44 (estatuto -> escritura .)
    RBRACE          reduce using rule 44 (estatuto -> escritura .)


state 64

    (45) estatuto -> decision .

    LPAREN          reduce using rule 45 (estatuto -> decision .)
    RETURN          reduce using rule 45 (estatuto -> decision .)
    ID              reduce using rule 45 (estatuto -> decision .)
    READ            reduce using rule 45 (estatuto -> decision .)
    WRITE           reduce using rule 45 (estatuto -> decision .)
    IF              reduce using rule 45 (estatuto -> decision .)
    PLUS            reduce using rule 45 (estatuto -> decision .)
    MINUS           reduce using rule 45 (estatuto -> decision .)
    CTEF            reduce using rule 45 (estatuto -> decision .)
    CTEI            reduce using rule 45 (estatuto -> decision .)
    CTESTRING       reduce using rule 45 (estatuto -> decision .)
    INT             reduce using rule 45 (estatuto -> decision .)
    FLOAT           reduce using rule 45 (estatuto -> decision .)
    STRING          reduce using rule 45 (estatuto -> decision .)
    BOOL            reduce using rule 45 (estatuto -> decision .)
    WHILE           reduce using rule 45 (estatuto -> decision .)
    FROM            reduce using rule 45 (estatuto -> decision .)
    TRUE            reduce using rule 45 (estatuto -> decision .)
    FALSE           reduce using rule 45 (estatuto -> decision .)
    RBRACE          reduce using rule 45 (estatuto -> decision .)


state 65

    (46) estatuto -> repeticion .

    LPAREN          reduce using rule 46 (estatuto -> repeticion .)
    RETURN          reduce using rule 46 (estatuto -> repeticion .)
    ID              reduce using rule 46 (estatuto -> repeticion .)
    READ            reduce using rule 46 (estatuto -> repeticion .)
    WRITE           reduce using rule 46 (estatuto -> repeticion .)
    IF              reduce using rule 46 (estatuto -> repeticion .)
    PLUS            reduce using rule 46 (estatuto -> repeticion .)
    MINUS           reduce using rule 46 (estatuto -> repeticion .)
    CTEF            reduce using rule 46 (estatuto -> repeticion .)
    CTEI            reduce using rule 46 (estatuto -> repeticion .)
    CTESTRING       reduce using rule 46 (estatuto -> repeticion .)
    INT             reduce using rule 46 (estatuto -> repeticion .)
    FLOAT           reduce using rule 46 (estatuto -> repeticion .)
    STRING          reduce using rule 46 (estatuto -> repeticion .)
    BOOL            reduce using rule 46 (estatuto -> repeticion .)
    WHILE           reduce using rule 46 (estatuto -> repeticion .)
    FROM            reduce using rule 46 (estatuto -> repeticion .)
    TRUE            reduce using rule 46 (estatuto -> repeticion .)
    FALSE           reduce using rule 46 (estatuto -> repeticion .)
    RBRACE          reduce using rule 46 (estatuto -> repeticion .)


state 66

    (47) asignacion -> variable . EQUAL expresion SEMICOLON
    (62) var_cte -> variable .

    EQUAL           shift and go to state 111
    SEMICOLON       reduce using rule 62 (var_cte -> variable .)
    SAME            reduce using rule 62 (var_cte -> variable .)
    NOTEQ           reduce using rule 62 (var_cte -> variable .)
    GTHAN           reduce using rule 62 (var_cte -> variable .)
    LTHAN           reduce using rule 62 (var_cte -> variable .)
    PLUS            reduce using rule 62 (var_cte -> variable .)
    MINUS           reduce using rule 62 (var_cte -> variable .)
    TIMES           reduce using rule 62 (var_cte -> variable .)
    DIVIDE          reduce using rule 62 (var_cte -> variable .)


state 67

    (49) expresion -> plus_minus . expresion
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    plus_minus                     shift and go to state 67
    expresion                      shift and go to state 112
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 68

    (50) expresion -> LPAREN . expresion RPAREN
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 115
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 69

    (51) expresion -> var_cte .

    SEMICOLON       reduce using rule 51 (expresion -> var_cte .)
    SAME            reduce using rule 51 (expresion -> var_cte .)
    NOTEQ           reduce using rule 51 (expresion -> var_cte .)
    GTHAN           reduce using rule 51 (expresion -> var_cte .)
    LTHAN           reduce using rule 51 (expresion -> var_cte .)
    PLUS            reduce using rule 51 (expresion -> var_cte .)
    MINUS           reduce using rule 51 (expresion -> var_cte .)
    TIMES           reduce using rule 51 (expresion -> var_cte .)
    DIVIDE          reduce using rule 51 (expresion -> var_cte .)
    RPAREN          reduce using rule 51 (expresion -> var_cte .)
    COMMA           reduce using rule 51 (expresion -> var_cte .)
    RBRACKET        reduce using rule 51 (expresion -> var_cte .)
    TO              reduce using rule 51 (expresion -> var_cte .)
    DO              reduce using rule 51 (expresion -> var_cte .)


state 70

    (69) returns -> RETURN . expresion SEMICOLON
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 116
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 71

    (70) llamada_funcion -> ID . LPAREN param_llamada RPAREN
    (74) llamada_metodo -> ID . DOT ID LPAREN param_llamada RPAREN
    (78) variable -> ID . variable_op
    (33) type_compuesto -> ID .
    (79) variable_op -> . DOT ID
    (80) variable_op -> . LBRACKET expresion RBRACKET
    (81) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (82) variable_op -> . empty
    (93) empty -> .

    LPAREN          shift and go to state 117
    DOT             shift and go to state 118
    ID              reduce using rule 33 (type_compuesto -> ID .)
    LBRACKET        shift and go to state 120
    EQUAL           reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    SAME            reduce using rule 93 (empty -> .)
    NOTEQ           reduce using rule 93 (empty -> .)
    GTHAN           reduce using rule 93 (empty -> .)
    LTHAN           reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)

    variable_op                    shift and go to state 119
    empty                          shift and go to state 121

state 72

    (75) lectura -> READ . LPAREN variable op_lectura RPAREN SEMICOLON

    LPAREN          shift and go to state 122


state 73

    (83) escritura -> WRITE . LPAREN expresion op_escritura RPAREN SEMICOLON

    LPAREN          shift and go to state 123


state 74

    (86) decision -> IF . LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision

    LPAREN          shift and go to state 124


state 75

    (89) repeticion -> condicional .

    LPAREN          reduce using rule 89 (repeticion -> condicional .)
    RETURN          reduce using rule 89 (repeticion -> condicional .)
    ID              reduce using rule 89 (repeticion -> condicional .)
    READ            reduce using rule 89 (repeticion -> condicional .)
    WRITE           reduce using rule 89 (repeticion -> condicional .)
    IF              reduce using rule 89 (repeticion -> condicional .)
    PLUS            reduce using rule 89 (repeticion -> condicional .)
    MINUS           reduce using rule 89 (repeticion -> condicional .)
    CTEF            reduce using rule 89 (repeticion -> condicional .)
    CTEI            reduce using rule 89 (repeticion -> condicional .)
    CTESTRING       reduce using rule 89 (repeticion -> condicional .)
    INT             reduce using rule 89 (repeticion -> condicional .)
    FLOAT           reduce using rule 89 (repeticion -> condicional .)
    STRING          reduce using rule 89 (repeticion -> condicional .)
    BOOL            reduce using rule 89 (repeticion -> condicional .)
    WHILE           reduce using rule 89 (repeticion -> condicional .)
    FROM            reduce using rule 89 (repeticion -> condicional .)
    TRUE            reduce using rule 89 (repeticion -> condicional .)
    FALSE           reduce using rule 89 (repeticion -> condicional .)
    RBRACE          reduce using rule 89 (repeticion -> condicional .)


state 76

    (90) repeticion -> no_condicional .

    LPAREN          reduce using rule 90 (repeticion -> no_condicional .)
    RETURN          reduce using rule 90 (repeticion -> no_condicional .)
    ID              reduce using rule 90 (repeticion -> no_condicional .)
    READ            reduce using rule 90 (repeticion -> no_condicional .)
    WRITE           reduce using rule 90 (repeticion -> no_condicional .)
    IF              reduce using rule 90 (repeticion -> no_condicional .)
    PLUS            reduce using rule 90 (repeticion -> no_condicional .)
    MINUS           reduce using rule 90 (repeticion -> no_condicional .)
    CTEF            reduce using rule 90 (repeticion -> no_condicional .)
    CTEI            reduce using rule 90 (repeticion -> no_condicional .)
    CTESTRING       reduce using rule 90 (repeticion -> no_condicional .)
    INT             reduce using rule 90 (repeticion -> no_condicional .)
    FLOAT           reduce using rule 90 (repeticion -> no_condicional .)
    STRING          reduce using rule 90 (repeticion -> no_condicional .)
    BOOL            reduce using rule 90 (repeticion -> no_condicional .)
    WHILE           reduce using rule 90 (repeticion -> no_condicional .)
    FROM            reduce using rule 90 (repeticion -> no_condicional .)
    TRUE            reduce using rule 90 (repeticion -> no_condicional .)
    FALSE           reduce using rule 90 (repeticion -> no_condicional .)
    RBRACE          reduce using rule 90 (repeticion -> no_condicional .)


state 77

    (60) plus_minus -> PLUS .

    LPAREN          reduce using rule 60 (plus_minus -> PLUS .)
    PLUS            reduce using rule 60 (plus_minus -> PLUS .)
    MINUS           reduce using rule 60 (plus_minus -> PLUS .)
    CTEF            reduce using rule 60 (plus_minus -> PLUS .)
    CTEI            reduce using rule 60 (plus_minus -> PLUS .)
    CTESTRING       reduce using rule 60 (plus_minus -> PLUS .)
    ID              reduce using rule 60 (plus_minus -> PLUS .)
    TRUE            reduce using rule 60 (plus_minus -> PLUS .)
    FALSE           reduce using rule 60 (plus_minus -> PLUS .)


state 78

    (61) plus_minus -> MINUS .

    LPAREN          reduce using rule 61 (plus_minus -> MINUS .)
    PLUS            reduce using rule 61 (plus_minus -> MINUS .)
    MINUS           reduce using rule 61 (plus_minus -> MINUS .)
    CTEF            reduce using rule 61 (plus_minus -> MINUS .)
    CTEI            reduce using rule 61 (plus_minus -> MINUS .)
    CTESTRING       reduce using rule 61 (plus_minus -> MINUS .)
    ID              reduce using rule 61 (plus_minus -> MINUS .)
    TRUE            reduce using rule 61 (plus_minus -> MINUS .)
    FALSE           reduce using rule 61 (plus_minus -> MINUS .)


state 79

    (63) var_cte -> boolean .

    SEMICOLON       reduce using rule 63 (var_cte -> boolean .)
    SAME            reduce using rule 63 (var_cte -> boolean .)
    NOTEQ           reduce using rule 63 (var_cte -> boolean .)
    GTHAN           reduce using rule 63 (var_cte -> boolean .)
    LTHAN           reduce using rule 63 (var_cte -> boolean .)
    PLUS            reduce using rule 63 (var_cte -> boolean .)
    MINUS           reduce using rule 63 (var_cte -> boolean .)
    TIMES           reduce using rule 63 (var_cte -> boolean .)
    DIVIDE          reduce using rule 63 (var_cte -> boolean .)
    RPAREN          reduce using rule 63 (var_cte -> boolean .)
    COMMA           reduce using rule 63 (var_cte -> boolean .)
    RBRACKET        reduce using rule 63 (var_cte -> boolean .)
    TO              reduce using rule 63 (var_cte -> boolean .)
    DO              reduce using rule 63 (var_cte -> boolean .)


state 80

    (64) var_cte -> CTEF .

    SEMICOLON       reduce using rule 64 (var_cte -> CTEF .)
    SAME            reduce using rule 64 (var_cte -> CTEF .)
    NOTEQ           reduce using rule 64 (var_cte -> CTEF .)
    GTHAN           reduce using rule 64 (var_cte -> CTEF .)
    LTHAN           reduce using rule 64 (var_cte -> CTEF .)
    PLUS            reduce using rule 64 (var_cte -> CTEF .)
    MINUS           reduce using rule 64 (var_cte -> CTEF .)
    TIMES           reduce using rule 64 (var_cte -> CTEF .)
    DIVIDE          reduce using rule 64 (var_cte -> CTEF .)
    RPAREN          reduce using rule 64 (var_cte -> CTEF .)
    COMMA           reduce using rule 64 (var_cte -> CTEF .)
    RBRACKET        reduce using rule 64 (var_cte -> CTEF .)
    TO              reduce using rule 64 (var_cte -> CTEF .)
    DO              reduce using rule 64 (var_cte -> CTEF .)


state 81

    (65) var_cte -> CTEI .

    SEMICOLON       reduce using rule 65 (var_cte -> CTEI .)
    SAME            reduce using rule 65 (var_cte -> CTEI .)
    NOTEQ           reduce using rule 65 (var_cte -> CTEI .)
    GTHAN           reduce using rule 65 (var_cte -> CTEI .)
    LTHAN           reduce using rule 65 (var_cte -> CTEI .)
    PLUS            reduce using rule 65 (var_cte -> CTEI .)
    MINUS           reduce using rule 65 (var_cte -> CTEI .)
    TIMES           reduce using rule 65 (var_cte -> CTEI .)
    DIVIDE          reduce using rule 65 (var_cte -> CTEI .)
    RPAREN          reduce using rule 65 (var_cte -> CTEI .)
    COMMA           reduce using rule 65 (var_cte -> CTEI .)
    RBRACKET        reduce using rule 65 (var_cte -> CTEI .)
    TO              reduce using rule 65 (var_cte -> CTEI .)
    DO              reduce using rule 65 (var_cte -> CTEI .)


state 82

    (66) var_cte -> CTESTRING .

    SEMICOLON       reduce using rule 66 (var_cte -> CTESTRING .)
    SAME            reduce using rule 66 (var_cte -> CTESTRING .)
    NOTEQ           reduce using rule 66 (var_cte -> CTESTRING .)
    GTHAN           reduce using rule 66 (var_cte -> CTESTRING .)
    LTHAN           reduce using rule 66 (var_cte -> CTESTRING .)
    PLUS            reduce using rule 66 (var_cte -> CTESTRING .)
    MINUS           reduce using rule 66 (var_cte -> CTESTRING .)
    TIMES           reduce using rule 66 (var_cte -> CTESTRING .)
    DIVIDE          reduce using rule 66 (var_cte -> CTESTRING .)
    RPAREN          reduce using rule 66 (var_cte -> CTESTRING .)
    COMMA           reduce using rule 66 (var_cte -> CTESTRING .)
    RBRACKET        reduce using rule 66 (var_cte -> CTESTRING .)
    TO              reduce using rule 66 (var_cte -> CTESTRING .)
    DO              reduce using rule 66 (var_cte -> CTESTRING .)


state 83

    (91) condicional -> WHILE . LPAREN expresion RPAREN DO LBRACE estatutos RBRACE

    LPAREN          shift and go to state 125


state 84

    (92) no_condicional -> FROM . variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (78) variable -> . ID variable_op

    ID              shift and go to state 114

    variable                       shift and go to state 126

state 85

    (67) boolean -> TRUE .

    SEMICOLON       reduce using rule 67 (boolean -> TRUE .)
    SAME            reduce using rule 67 (boolean -> TRUE .)
    NOTEQ           reduce using rule 67 (boolean -> TRUE .)
    GTHAN           reduce using rule 67 (boolean -> TRUE .)
    LTHAN           reduce using rule 67 (boolean -> TRUE .)
    PLUS            reduce using rule 67 (boolean -> TRUE .)
    MINUS           reduce using rule 67 (boolean -> TRUE .)
    TIMES           reduce using rule 67 (boolean -> TRUE .)
    DIVIDE          reduce using rule 67 (boolean -> TRUE .)
    RPAREN          reduce using rule 67 (boolean -> TRUE .)
    COMMA           reduce using rule 67 (boolean -> TRUE .)
    RBRACKET        reduce using rule 67 (boolean -> TRUE .)
    TO              reduce using rule 67 (boolean -> TRUE .)
    DO              reduce using rule 67 (boolean -> TRUE .)


state 86

    (68) boolean -> FALSE .

    SEMICOLON       reduce using rule 68 (boolean -> FALSE .)
    SAME            reduce using rule 68 (boolean -> FALSE .)
    NOTEQ           reduce using rule 68 (boolean -> FALSE .)
    GTHAN           reduce using rule 68 (boolean -> FALSE .)
    LTHAN           reduce using rule 68 (boolean -> FALSE .)
    PLUS            reduce using rule 68 (boolean -> FALSE .)
    MINUS           reduce using rule 68 (boolean -> FALSE .)
    TIMES           reduce using rule 68 (boolean -> FALSE .)
    DIVIDE          reduce using rule 68 (boolean -> FALSE .)
    RPAREN          reduce using rule 68 (boolean -> FALSE .)
    COMMA           reduce using rule 68 (boolean -> FALSE .)
    RBRACKET        reduce using rule 68 (boolean -> FALSE .)
    TO              reduce using rule 68 (boolean -> FALSE .)
    DO              reduce using rule 68 (boolean -> FALSE .)


state 87

    (27) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 127


state 88

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option . bloque_func
    (21) bloque_func -> . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 44

    bloque_func                    shift and go to state 128

state 89

    (15) return_option -> RET . type_simple
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type_simple                    shift and go to state 129

state 90

    (16) return_option -> empty .

    LBRACE          reduce using rule 16 (return_option -> empty .)


state 91

    (19) params_op -> COMMA var_def . params_op
    (19) params_op -> . COMMA var_def params_op
    (20) params_op -> . empty
    (93) empty -> .

    COMMA           shift and go to state 48
    RPAREN          reduce using rule 93 (empty -> .)

    params_op                      shift and go to state 130
    empty                          shift and go to state 49

state 92

    (9) bloque_clase -> LBRACE op_var op_func . RBRACE

    RBRACE          shift and go to state 131


state 93

    (10) op_func -> funcion_def . op_func
    (10) op_func -> . funcion_def op_func
    (11) op_func -> . empty
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (93) empty -> .

    FUNC            shift and go to state 10
    RBRACE          reduce using rule 93 (empty -> .)

    funcion_def                    shift and go to state 93
    op_func                        shift and go to state 132
    empty                          shift and go to state 94

state 94

    (11) op_func -> empty .

    RBRACE          reduce using rule 11 (op_func -> empty .)


state 95

    (13) op_var -> var_def SEMICOLON . op_var
    (13) op_var -> . var_def SEMICOLON op_var
    (14) op_var -> . empty
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (93) empty -> .
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL

    FUNC            reduce using rule 93 (empty -> .)
    RBRACE          reduce using rule 93 (empty -> .)
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    var_def                        shift and go to state 51
    op_var                         shift and go to state 133
    empty                          shift and go to state 52
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 96

    (21) bloque_func -> LBRACE estatutos RBRACE .

    $end            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    FUNC            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    CLASS           reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    ID              reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    INT             reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    STRING          reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    MAIN            reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 21 (bloque_func -> LBRACE estatutos RBRACE .)


state 97

    (35) estatutos -> estatuto estatutos .

    RBRACE          reduce using rule 35 (estatutos -> estatuto estatutos .)


state 98

    (38) estatuto -> expresion SEMICOLON .

    LPAREN          reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    ID              reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    READ            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    WRITE           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    IF              reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    PLUS            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    MINUS           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    CTEF            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    CTEI            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    CTESTRING       reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    INT             reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    FLOAT           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    STRING          reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    BOOL            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    FROM            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    TRUE            reduce using rule 38 (estatuto -> expresion SEMICOLON .)
